Image Name,Annotation Name,Confidence Score,True,False,# True Positives,# False Positives,# Inv FP,# False Negatives,Precision,Recall,Specificity
str,str,float,bool,bool,int,int,int,int,float,float,float
18ZC5757,72,1.0,1,0,1,0,101,1222,1.0,0.0008176614881439084,1.0
18ZC5757,106,1.0,1,0,2,0,101,1221,1.0,0.001635322976287817,1.0
18ZC5064,61,1.0,1,0,3,0,101,1220,1.0,0.0024529844644317253,1.0
18ZC5064,291,1.0,1,0,4,0,101,1219,1.0,0.003270645952575634,1.0
18ZC5064,234,1.0,1,0,5,0,101,1218,1.0,0.004088307440719542,1.0
18ZC5064,151,1.0,1,0,6,0,101,1217,1.0,0.004905968928863451,1.0
18ZC5063,60,1.0,1,0,7,0,101,1216,1.0,0.005723630417007359,1.0
18ZC5063,138,1.0,1,0,8,0,101,1215,1.0,0.006541291905151268,1.0
18ZC4890,2,1.0,1,0,9,0,101,1214,1.0,0.007358953393295176,1.0
18ZC5757,36,0.999999,1,0,10,0,101,1213,1.0,0.008176614881439084,1.0
18ZC5757,30,0.999999,1,0,11,0,101,1212,1.0,0.008994276369582993,1.0
18ZC5757,13,0.999999,1,0,12,0,101,1211,1.0,0.009811937857726901,1.0
18ZC5064,274,0.999999,1,0,13,0,101,1210,1.0,0.01062959934587081,1.0
18ZC5064,255,0.999999,1,0,14,0,101,1209,1.0,0.011447260834014717,1.0
18ZC5064,165,0.999999,1,0,15,0,101,1208,1.0,0.012264922322158627,1.0
18ZC5064,164,0.999999,1,0,16,0,101,1207,1.0,0.013082583810302535,1.0
18ZC5064,108,0.999999,1,0,17,0,101,1206,1.0,0.013900245298446443,1.0
18ZC5063,11,0.999999,1,0,18,0,101,1205,1.0,0.014717906786590351,1.0
18ZC5757,215,0.999998,1,0,19,0,101,1204,1.0,0.01553556827473426,1.0
18ZC5757,134,0.999998,1,0,20,0,101,1203,1.0,0.016353229762878167,1.0
18ZC5064,316,0.999998,1,0,21,0,101,1202,1.0,0.017170891251022075,1.0
18ZC5064,293,0.999998,1,0,22,0,101,1201,1.0,0.017988552739165987,1.0
18ZC5064,292,0.999998,1,0,23,0,101,1200,1.0,0.018806214227309895,1.0
18ZC5064,200,0.999998,1,0,24,0,101,1199,1.0,0.019623875715453803,1.0
18ZC5064,187,0.999998,1,0,25,0,101,1198,1.0,0.02044153720359771,1.0
18ZC4890,61,0.999998,1,0,26,0,101,1197,1.0,0.02125919869174162,1.0
18ZC4890,60,0.999998,1,0,27,0,101,1196,1.0,0.022076860179885527,1.0
18ZC4890,59,0.999998,1,0,28,0,101,1195,1.0,0.022894521668029435,1.0
18ZC4890,17,0.999998,1,0,29,0,101,1194,1.0,0.023712183156173343,1.0
18ZC4890,16,0.999998,1,0,30,0,101,1193,1.0,0.024529844644317254,1.0
18ZC5757,82,0.999997,1,0,31,0,101,1192,1.0,0.025347506132461162,1.0
18ZC5757,222,0.999997,1,0,32,0,101,1191,1.0,0.02616516762060507,1.0
18ZC5064,62,0.999997,1,0,33,0,101,1190,1.0,0.02698282910874898,1.0
18ZC5064,294,0.999997,1,0,34,0,101,1189,1.0,0.027800490596892886,1.0
18ZC5064,220,0.999997,1,0,35,0,101,1188,1.0,0.028618152085036794,1.0
18ZC5064,0,0.999997,1,0,36,0,101,1187,1.0,0.029435813573180702,1.0
18ZC5063,62,0.999997,1,0,37,0,101,1186,1.0,0.03025347506132461,1.0
18ZC5063,61,0.999997,1,0,38,0,101,1185,1.0,0.03107113654946852,1.0
18ZC4890,3,0.999997,1,0,39,0,101,1184,1.0,0.03188879803761243,1.0
18ZC4773,40,0.999997,1,0,40,0,101,1183,1.0,0.032706459525756335,1.0
18ZC5757,49,0.999996,1,0,41,0,101,1182,1.0,0.033524121013900246,1.0
18ZC5757,48,0.999996,1,0,42,0,101,1181,1.0,0.03434178250204415,1.0
18ZC5757,31,0.999996,1,0,43,0,101,1180,1.0,0.03515944399018806,1.0
18ZC5757,230,0.999996,1,0,44,0,101,1179,1.0,0.035977105478331974,1.0
18ZC5757,160,0.999996,1,0,45,0,101,1178,1.0,0.03679476696647588,1.0
18ZC5757,14,0.999996,1,0,46,0,101,1177,1.0,0.03761242845461979,1.0
18ZC5757,10,0.999996,1,0,47,0,101,1176,1.0,0.038430089942763694,1.0
18ZC5064,34,0.999996,1,0,48,0,101,1175,1.0,0.039247751430907606,1.0
18ZC5063,130,0.999996,1,0,49,0,101,1174,1.0,0.04006541291905151,1.0
18ZC5063,0,0.999996,1,0,50,0,101,1173,1.0,0.04088307440719542,1.0
18ZC4890,13,0.999996,1,0,51,0,101,1172,1.0,0.041700735895339326,1.0
18ZC5064,295,0.999995,1,0,52,0,101,1171,1.0,0.04251839738348324,1.0
18ZC5064,166,0.999995,1,0,53,0,101,1170,1.0,0.04333605887162715,1.0
18ZC5064,109,0.999995,1,0,54,0,101,1169,1.0,0.044153720359771054,1.0
18ZC5063,104,0.999995,1,0,55,0,101,1168,1.0,0.044971381847914965,1.0
18ZC4890,14,0.999995,1,0,56,0,101,1167,1.0,0.04578904333605887,1.0
18ZC4773,23,0.999995,1,0,57,0,101,1166,1.0,0.04660670482420278,1.0
18ZC5757,83,0.999994,1,0,58,0,101,1165,1.0,0.047424366312346686,1.0
18ZC5757,76,0.999994,0,1,58,1,100,1165,0.9830508474576272,0.047424366312346686,0.9900990099009901
18ZC5757,234,0.999994,1,0,59,1,100,1164,0.9833333333333333,0.0482420278004906,0.9900990099009901
18ZC5757,156,0.999994,1,0,60,1,100,1163,0.9836065573770492,0.04905968928863451,0.9900990099009901
18ZC5757,143,0.999994,1,0,61,1,100,1162,0.9838709677419355,0.04987735077677841,0.9900990099009901
18ZC5757,135,0.999994,1,0,62,1,100,1161,0.9841269841269841,0.050695012264922325,0.9900990099009901
18ZC5064,317,0.999994,1,0,63,1,100,1160,0.984375,0.05151267375306623,0.9900990099009901
18ZC5064,275,0.999994,1,0,64,1,100,1159,0.9846153846153847,0.05233033524121014,0.9900990099009901
18ZC5064,265,0.999994,1,0,65,1,100,1158,0.9848484848484849,0.053147996729354045,0.9900990099009901
18ZC5064,152,0.999994,1,0,66,1,100,1157,0.9850746268656716,0.05396565821749796,0.9900990099009901
18ZC5064,110,0.999994,1,0,67,1,100,1156,0.9852941176470589,0.05478331970564186,0.9900990099009901
18ZC5063,42,0.999994,1,0,68,1,100,1155,0.9855072463768116,0.05560098119378577,0.9900990099009901
18ZC5063,12,0.999994,1,0,69,1,100,1154,0.9857142857142858,0.056418642681929684,0.9900990099009901
18ZC4890,18,0.999994,1,0,70,1,100,1153,0.9859154929577465,0.05723630417007359,0.9900990099009901
18ZC5064,82,0.999993,1,0,71,1,100,1152,0.9861111111111112,0.0580539656582175,0.9900990099009901
18ZC5064,318,0.999993,1,0,72,1,100,1151,0.9863013698630136,0.058871627146361405,0.9900990099009901
18ZC5064,111,0.999993,1,0,73,1,100,1150,0.9864864864864865,0.059689288634505316,0.9900990099009901
18ZC5063,84,0.999993,1,0,74,1,100,1149,0.9866666666666667,0.06050695012264922,0.9900990099009901
18ZC4890,19,0.999993,1,0,75,1,100,1148,0.9868421052631579,0.06132461161079313,0.9900990099009901
18ZC5757,223,0.999992,1,0,76,1,100,1147,0.987012987012987,0.06214227309893704,0.9900990099009901
18ZC5064,345,0.999992,1,0,77,1,100,1146,0.9871794871794872,0.06295993458708095,0.9900990099009901
18ZC5064,244,0.999992,1,0,78,1,100,1145,0.9873417721518988,0.06377759607522486,0.9900990099009901
18ZC5064,201,0.999992,1,0,79,1,100,1144,0.9875,0.06459525756336877,0.9900990099009901
18ZC5063,90,0.999992,1,0,80,1,100,1143,0.9876543209876543,0.06541291905151267,0.9900990099009901
18ZC5063,85,0.999992,1,0,81,1,100,1142,0.9878048780487805,0.06623058053965658,0.9900990099009901
18ZC5063,13,0.999992,1,0,82,1,100,1141,0.9879518072289156,0.06704824202780049,0.9900990099009901
18ZC5063,105,0.999992,1,0,83,1,100,1140,0.9880952380952381,0.0678659035159444,0.9900990099009901
18ZC4890,62,0.999992,1,0,84,1,100,1139,0.9882352941176471,0.0686835650040883,0.9900990099009901
18ZC4890,4,0.999992,1,0,85,1,100,1138,0.9883720930232558,0.06950122649223221,0.9900990099009901
18ZC5064,245,0.999991,1,0,86,1,100,1137,0.9885057471264368,0.07031888798037612,0.9900990099009901
18ZC5757,175,0.99999,1,0,87,1,100,1136,0.9886363636363636,0.07113654946852004,0.9900990099009901
18ZC5064,296,0.99999,1,0,88,1,100,1135,0.9887640449438202,0.07195421095666395,0.9900990099009901
18ZC5064,129,0.99999,1,0,89,1,100,1134,0.9888888888888889,0.07277187244480784,0.9900990099009901
18ZC5063,91,0.99999,1,0,90,1,100,1133,0.989010989010989,0.07358953393295176,0.9900990099009901
18ZC5063,14,0.99999,1,0,91,1,100,1132,0.9891304347826086,0.07440719542109567,0.9900990099009901
18ZC5063,131,0.99999,1,0,92,1,100,1131,0.989247311827957,0.07522485690923958,0.9900990099009901
18ZC5063,112,0.99999,1,0,93,1,100,1130,0.9893617021276596,0.07604251839738348,0.9900990099009901
18ZC5063,1,0.99999,1,0,94,1,100,1129,0.9894736842105263,0.07686017988552739,0.9900990099009901
18ZC5757,84,0.999989,1,0,95,1,100,1128,0.9895833333333334,0.0776778413736713,0.9900990099009901
18ZC5757,211,0.999989,1,0,96,1,100,1127,0.9896907216494846,0.07849550286181521,0.9900990099009901
18ZC5757,161,0.999989,1,0,97,1,100,1126,0.9897959183673469,0.07931316434995912,0.9900990099009901
18ZC5757,136,0.999989,1,0,98,1,100,1125,0.98989898989899,0.08013082583810302,0.9900990099009901
18ZC5063,92,0.999989,1,0,99,1,100,1124,0.99,0.08094848732624693,0.9900990099009901
18ZC5063,43,0.999989,1,0,100,1,100,1123,0.9900990099009901,0.08176614881439084,0.9900990099009901
18ZC5064,319,0.999988,1,0,101,1,100,1122,0.9901960784313726,0.08258381030253475,0.9900990099009901
18ZC5064,276,0.999988,1,0,102,1,100,1121,0.9902912621359223,0.08340147179067865,0.9900990099009901
18ZC5064,130,0.999988,1,0,103,1,100,1120,0.9903846153846154,0.08421913327882256,0.9900990099009901
18ZC5757,50,0.999987,1,0,104,1,100,1119,0.9904761904761905,0.08503679476696648,0.9900990099009901
18ZC5757,235,0.999987,1,0,105,1,100,1118,0.9905660377358491,0.08585445625511039,0.9900990099009901
18ZC5064,202,0.999987,1,0,106,1,100,1117,0.9906542056074766,0.0866721177432543,0.9900990099009901
18ZC5063,30,0.999987,1,0,107,1,100,1116,0.9907407407407407,0.0874897792313982,0.9900990099009901
18ZC4890,47,0.999987,1,0,108,1,100,1115,0.9908256880733946,0.08830744071954211,0.9900990099009901
18ZC4890,20,0.999987,1,0,109,1,100,1114,0.990909090909091,0.08912510220768602,0.9900990099009901
18ZC5757,80,0.999986,1,0,110,1,100,1113,0.990990990990991,0.08994276369582993,0.9900990099009901
18ZC5757,176,0.999986,1,0,111,1,100,1112,0.9910714285714286,0.09076042518397383,0.9900990099009901
18ZC5064,63,0.999986,1,0,112,1,100,1111,0.9911504424778761,0.09157808667211774,0.9900990099009901
18ZC5064,277,0.999986,1,0,113,1,100,1110,0.9912280701754386,0.09239574816026165,0.9900990099009901
18ZC5064,235,0.999986,1,0,114,1,100,1109,0.991304347826087,0.09321340964840556,0.9900990099009901
18ZC5064,185,0.999986,1,0,115,1,100,1108,0.9913793103448276,0.09403107113654947,0.9900990099009901
18ZC5064,167,0.999986,1,0,116,1,100,1107,0.9914529914529915,0.09484873262469337,0.9900990099009901
18ZC4890,21,0.999986,1,0,117,1,100,1106,0.9915254237288136,0.09566639411283728,0.9900990099009901
18ZC5757,73,0.999985,1,0,118,1,100,1105,0.9915966386554622,0.0964840556009812,0.9900990099009901
18ZC5757,51,0.999985,1,0,119,1,100,1104,0.9916666666666667,0.0973017170891251,0.9900990099009901
18ZC5757,15,0.999985,1,0,120,1,100,1103,0.9917355371900827,0.09811937857726902,0.9900990099009901
18ZC5063,93,0.999985,1,0,121,1,100,1102,0.9918032786885246,0.09893704006541292,0.9900990099009901
18ZC5063,78,0.999985,1,0,122,1,100,1101,0.991869918699187,0.09975470155355683,0.9900990099009901
18ZC4890,63,0.999985,1,0,123,1,100,1100,0.9919354838709677,0.10057236304170074,0.9900990099009901
18ZC5757,177,0.999984,1,0,124,1,100,1099,0.992,0.10139002452984465,0.9900990099009901
18ZC5757,162,0.999984,1,0,125,1,100,1098,0.9920634920634921,0.10220768601798855,0.9900990099009901
18ZC5064,64,0.999984,1,0,126,1,100,1097,0.9921259842519685,0.10302534750613246,0.9900990099009901
18ZC5064,297,0.999984,1,0,127,1,100,1096,0.9921875,0.10384300899427637,0.9900990099009901
18ZC4890,23,0.999984,1,0,128,1,100,1095,0.9922480620155039,0.10466067048242028,0.9900990099009901
18ZC4890,22,0.999984,1,0,129,1,100,1094,0.9923076923076923,0.1054783319705642,0.9900990099009901
18ZC4890,15,0.999984,1,0,130,1,100,1093,0.9923664122137404,0.10629599345870809,0.9900990099009901
18ZC4773,54,0.999984,1,0,131,1,100,1092,0.9924242424242424,0.107113654946852,0.9900990099009901
18ZC5757,137,0.999983,1,0,132,1,100,1091,0.9924812030075187,0.10793131643499591,0.9900990099009901
18ZC5064,278,0.999983,1,0,133,1,100,1090,0.9925373134328358,0.10874897792313983,0.9900990099009901
18ZC5063,63,0.999983,1,0,134,1,100,1089,0.9925925925925926,0.10956663941128372,0.9900990099009901
18ZC5064,298,0.999982,1,0,135,1,100,1088,0.9926470588235294,0.11038430089942763,0.9900990099009901
18ZC5064,112,0.999982,1,0,136,1,100,1087,0.9927007299270073,0.11120196238757155,0.9900990099009901
18ZC4890,5,0.999982,1,0,137,1,100,1086,0.9927536231884058,0.11201962387571546,0.9900990099009901
18ZC5063,106,0.999981,1,0,138,1,100,1085,0.9928057553956835,0.11283728536385937,0.9900990099009901
18ZC4773,12,0.999981,1,0,139,1,100,1084,0.9928571428571429,0.11365494685200327,0.9900990099009901
18ZC5757,231,0.99998,1,0,140,1,100,1083,0.9929078014184397,0.11447260834014718,0.9900990099009901
18ZC5757,178,0.99998,1,0,141,1,100,1082,0.9929577464788732,0.11529026982829109,0.9900990099009901
18ZC5064,188,0.99998,1,0,142,1,100,1081,0.993006993006993,0.116107931316435,0.9900990099009901
18ZC5064,145,0.99998,1,0,143,1,100,1080,0.9930555555555556,0.1169255928045789,0.9900990099009901
18ZC5757,236,0.999979,1,0,144,1,100,1079,0.993103448275862,0.11774325429272281,0.9900990099009901
18ZC5757,37,0.999978,1,0,145,1,100,1078,0.9931506849315068,0.11856091578086672,0.9900990099009901
18ZC5064,320,0.999978,1,0,146,1,100,1077,0.9931972789115646,0.11937857726901063,0.9900990099009901
18ZC5757,81,0.999977,1,0,147,1,100,1076,0.9932432432432432,0.12019623875715454,0.9900990099009901
18ZC5757,74,0.999977,1,0,148,1,100,1075,0.9932885906040269,0.12101390024529844,0.9900990099009901
18ZC4890,64,0.999977,1,0,149,1,100,1074,0.9933333333333333,0.12183156173344235,0.9900990099009901
18ZC4890,1,0.999977,1,0,150,1,100,1073,0.9933774834437086,0.12264922322158626,0.9900990099009901
18ZC5757,138,0.999976,1,0,151,1,100,1072,0.993421052631579,0.12346688470973018,0.9900990099009901
18ZC5757,43,0.999975,1,0,152,1,100,1071,0.9934640522875817,0.12428454619787407,0.9900990099009901
18ZC5757,163,0.999975,1,0,153,1,100,1070,0.9935064935064936,0.12510220768601799,0.9900990099009901
18ZC5757,237,0.999974,1,0,154,1,100,1069,0.9935483870967742,0.1259198691741619,0.9900990099009901
18ZC5064,83,0.999974,1,0,155,1,100,1068,0.9935897435897436,0.1267375306623058,0.9900990099009901
18ZC4890,48,0.999974,1,0,156,1,100,1067,0.9936305732484076,0.12755519215044972,0.9900990099009901
18ZC5064,153,0.999972,1,0,157,1,100,1066,0.9936708860759493,0.12837285363859363,0.9900990099009901
18ZC5064,93,0.999971,1,0,158,1,100,1065,0.9937106918238994,0.12919051512673754,0.9900990099009901
18ZC5064,193,0.999971,1,0,159,1,100,1064,0.99375,0.13000817661488143,0.9900990099009901
18ZC5063,139,0.999971,1,0,160,1,100,1063,0.9937888198757764,0.13082583810302534,0.9900990099009901
18ZC5064,168,0.99997,1,0,161,1,100,1062,0.9938271604938271,0.13164349959116925,0.9900990099009901
18ZC4890,65,0.99997,1,0,162,1,100,1061,0.9938650306748467,0.13246116107931316,0.9900990099009901
18ZC4890,24,0.99997,1,0,163,1,100,1060,0.9939024390243902,0.13327882256745707,0.9900990099009901
18ZC5757,224,0.999969,1,0,164,1,100,1059,0.9939393939393939,0.13409648405560098,0.9900990099009901
18ZC5064,221,0.999969,1,0,165,1,100,1058,0.9939759036144579,0.1349141455437449,0.9900990099009901
18ZC4773,41,0.999969,1,0,166,1,100,1057,0.9940119760479041,0.1357318070318888,0.9900990099009901
18ZC4890,25,0.999968,1,0,167,1,100,1056,0.9940476190476191,0.13654946852003272,0.9900990099009901
18ZC5757,212,0.999967,1,0,168,1,100,1055,0.9940828402366864,0.1373671300081766,0.9900990099009901
18ZC5063,132,0.999967,1,0,169,1,100,1054,0.9941176470588236,0.1381847914963205,0.9900990099009901
18ZC4890,66,0.999967,1,0,170,1,100,1053,0.9941520467836257,0.13900245298446443,0.9900990099009901
18ZC4890,26,0.999967,1,0,171,1,100,1052,0.9941860465116279,0.13982011447260834,0.9900990099009901
18ZC5757,52,0.999966,1,0,172,1,100,1051,0.9942196531791907,0.14063777596075225,0.9900990099009901
18ZC5757,165,0.999965,1,0,173,1,100,1050,0.9942528735632183,0.14145543744889616,0.9900990099009901
18ZC5757,164,0.999965,1,0,174,1,100,1049,0.9942857142857143,0.14227309893704007,0.9900990099009901
18ZC5064,35,0.999965,1,0,175,1,100,1048,0.9943181818181818,0.14309076042518398,0.9900990099009901
18ZC4890,6,0.999965,1,0,176,1,100,1047,0.9943502824858758,0.1439084219133279,0.9900990099009901
18ZC5064,19,0.999964,1,0,177,1,100,1046,0.9943820224719101,0.14472608340147178,0.9900990099009901
18ZC5063,37,0.999964,1,0,178,1,100,1045,0.994413407821229,0.1455437448896157,0.9900990099009901
18ZC4773,39,0.999964,1,0,179,1,100,1044,0.9944444444444445,0.1463614063777596,0.9900990099009901
18ZC4773,36,0.999964,1,0,180,1,100,1043,0.994475138121547,0.1471790678659035,0.9900990099009901
18ZC5063,44,0.999963,1,0,181,1,100,1042,0.9945054945054945,0.14799672935404742,0.9900990099009901
18ZC5757,77,0.999962,1,0,182,1,100,1041,0.994535519125683,0.14881439084219134,0.9900990099009901
18ZC5063,133,0.999962,1,0,183,1,100,1040,0.9945652173913043,0.14963205233033525,0.9900990099009901
18ZC5757,32,0.999961,1,0,184,1,100,1039,0.9945945945945946,0.15044971381847916,0.9900990099009901
18ZC5064,154,0.999961,1,0,185,1,100,1038,0.9946236559139785,0.15126737530662307,0.9900990099009901
18ZC4890,80,0.999961,1,0,186,1,100,1037,0.9946524064171123,0.15208503679476695,0.9900990099009901
18ZC4773,73,0.999961,1,0,187,1,100,1036,0.9946808510638298,0.15290269828291086,0.9900990099009901
18ZC5063,15,0.99996,1,0,188,1,100,1035,0.9947089947089947,0.15372035977105478,0.9900990099009901
18ZC5064,246,0.999959,1,0,189,1,100,1034,0.9947368421052631,0.1545380212591987,0.9900990099009901
18ZC5064,113,0.999959,1,0,190,1,100,1033,0.9947643979057592,0.1553556827473426,0.9900990099009901
18ZC4890,49,0.999959,1,0,191,1,100,1032,0.9947916666666666,0.1561733442354865,0.9900990099009901
18ZC5064,65,0.999958,1,0,192,1,100,1031,0.9948186528497409,0.15699100572363042,0.9900990099009901
18ZC5064,236,0.999956,1,0,193,1,100,1030,0.9948453608247423,0.15780866721177433,0.9900990099009901
18ZC5757,179,0.999955,1,0,194,1,100,1029,0.9948717948717949,0.15862632869991825,0.9900990099009901
18ZC5064,237,0.999955,1,0,195,1,100,1028,0.9948979591836735,0.15944399018806213,0.9900990099009901
18ZC5757,53,0.999954,1,0,196,1,100,1027,0.9949238578680203,0.16026165167620604,0.9900990099009901
18ZC4773,60,0.999954,0,1,196,2,99,1027,0.98989898989899,0.16026165167620604,0.9801980198019802
18ZC5064,222,0.999952,1,0,197,2,99,1026,0.9899497487437185,0.16107931316434995,0.9801980198019802
18ZC5757,85,0.999951,1,0,198,2,99,1025,0.99,0.16189697465249386,0.9801980198019802
18ZC4773,13,0.999951,1,0,199,2,99,1024,0.9900497512437811,0.16271463614063778,0.9801980198019802
18ZC5064,256,0.99995,1,0,200,2,99,1023,0.9900990099009901,0.1635322976287817,0.9801980198019802
18ZC5064,203,0.99995,1,0,201,2,99,1022,0.9901477832512315,0.1643499591169256,0.9801980198019802
18ZC4890,50,0.99995,1,0,202,2,99,1021,0.9901960784313726,0.1651676206050695,0.9801980198019802
18ZC5064,344,0.999948,1,0,203,2,99,1020,0.9902439024390244,0.16598528209321342,0.9801980198019802
18ZC5757,144,0.999947,1,0,204,2,99,1019,0.9902912621359223,0.1668029435813573,0.9801980198019802
18ZC5063,45,0.999947,1,0,205,2,99,1018,0.9903381642512077,0.16762060506950122,0.9801980198019802
18ZC5757,145,0.999946,1,0,206,2,99,1017,0.9903846153846154,0.16843826655764513,0.9801980198019802
18ZC4773,42,0.999945,1,0,207,2,99,1016,0.9904306220095693,0.16925592804578904,0.9801980198019802
18ZC5064,66,0.999942,1,0,208,2,99,1015,0.9904761904761905,0.17007358953393295,0.9801980198019802
18ZC4773,0,0.999941,1,0,209,2,99,1014,0.990521327014218,0.17089125102207686,0.9801980198019802
18ZC5757,225,0.999938,1,0,210,2,99,1013,0.9905660377358491,0.17170891251022077,0.9801980198019802
18ZC5757,166,0.999935,1,0,211,2,99,1012,0.9906103286384976,0.17252657399836469,0.9801980198019802
18ZC5064,114,0.999935,1,0,212,2,99,1011,0.9906542056074766,0.1733442354865086,0.9801980198019802
18ZC5757,139,0.999933,1,0,213,2,99,1010,0.9906976744186047,0.17416189697465248,0.9801980198019802
18ZC4890,27,0.999933,1,0,214,2,99,1009,0.9907407407407407,0.1749795584627964,0.9801980198019802
18ZC5757,54,0.999931,1,0,215,2,99,1008,0.9907834101382489,0.1757972199509403,0.9801980198019802
18ZC5064,238,0.999929,1,0,216,2,99,1007,0.9908256880733946,0.17661488143908421,0.9801980198019802
18ZC5064,257,0.999925,1,0,217,2,99,1006,0.9908675799086758,0.17743254292722813,0.9801980198019802
18ZC5064,239,0.999925,1,0,218,2,99,1005,0.990909090909091,0.17825020441537204,0.9801980198019802
18ZC5064,204,0.999925,1,0,219,2,99,1004,0.9909502262443439,0.17906786590351595,0.9801980198019802
18ZC5757,8,0.999923,1,0,220,2,99,1003,0.990990990990991,0.17988552739165986,0.9801980198019802
18ZC5064,343,0.999921,1,0,221,2,99,1002,0.9910313901345291,0.18070318887980377,0.9801980198019802
18ZC5063,46,0.999921,1,0,222,2,99,1001,0.9910714285714286,0.18152085036794766,0.9801980198019802
18ZC5757,216,0.99992,1,0,223,2,99,1000,0.9911111111111112,0.18233851185609157,0.9801980198019802
18ZC5064,115,0.99992,1,0,224,2,99,999,0.9911504424778761,0.18315617334423548,0.9801980198019802
18ZC5757,146,0.999919,1,0,225,2,99,998,0.9911894273127754,0.1839738348323794,0.9801980198019802
18ZC5064,247,0.999918,1,0,226,2,99,997,0.9912280701754386,0.1847914963205233,0.9801980198019802
18ZC5064,240,0.999918,1,0,227,2,99,996,0.9912663755458515,0.1856091578086672,0.9801980198019802
18ZC5064,194,0.999918,1,0,228,2,99,995,0.991304347826087,0.18642681929681112,0.9801980198019802
18ZC5064,116,0.999918,1,0,229,2,99,994,0.9913419913419913,0.18724448078495504,0.9801980198019802
18ZC5757,107,0.999917,1,0,230,2,99,993,0.9913793103448276,0.18806214227309895,0.9801980198019802
18ZC5757,101,0.999915,1,0,231,2,99,992,0.9914163090128756,0.18887980376124286,0.9801980198019802
18ZC5064,146,0.999915,1,0,232,2,99,991,0.9914529914529915,0.18969746524938674,0.9801980198019802
18ZC5063,2,0.999915,1,0,233,2,99,990,0.9914893617021276,0.19051512673753065,0.9801980198019802
18ZC4890,51,0.999915,1,0,234,2,99,989,0.9915254237288136,0.19133278822567457,0.9801980198019802
18ZC5063,94,0.999914,1,0,235,2,99,988,0.9915611814345991,0.19215044971381848,0.9801980198019802
18ZC5064,36,0.999913,1,0,236,2,99,987,0.9915966386554622,0.1929681112019624,0.9801980198019802
18ZC5064,37,0.999911,1,0,237,2,99,986,0.9916317991631799,0.1937857726901063,0.9801980198019802
18ZC5064,321,0.99991,1,0,238,2,99,985,0.9916666666666667,0.1946034341782502,0.9801980198019802
18ZC5064,340,0.999908,1,0,239,2,99,984,0.991701244813278,0.19542109566639412,0.9801980198019802
18ZC5064,131,0.999908,1,0,240,2,99,983,0.9917355371900827,0.19623875715453803,0.9801980198019802
18ZC4890,45,0.999907,1,0,241,2,99,982,0.9917695473251029,0.19705641864268192,0.9801980198019802
18ZC5757,238,0.999906,1,0,242,2,99,981,0.9918032786885246,0.19787408013082583,0.9801980198019802
18ZC5064,117,0.999905,1,0,243,2,99,980,0.9918367346938776,0.19869174161896974,0.9801980198019802
18ZC5064,169,0.9999,1,0,244,2,99,979,0.991869918699187,0.19950940310711365,0.9801980198019802
18ZC5063,113,0.9999,1,0,245,2,99,978,0.9919028340080972,0.20032706459525756,0.9801980198019802
18ZC5757,157,0.999899,1,0,246,2,99,977,0.9919354838709677,0.20114472608340148,0.9801980198019802
18ZC5064,322,0.999899,1,0,247,2,99,976,0.9919678714859438,0.2019623875715454,0.9801980198019802
18ZC5064,67,0.999898,1,0,248,2,99,975,0.992,0.2027800490596893,0.9801980198019802
18ZC5064,299,0.999898,1,0,249,2,99,974,0.9920318725099602,0.2035977105478332,0.9801980198019802
18ZC4890,28,0.999891,1,0,250,2,99,973,0.9920634920634921,0.2044153720359771,0.9801980198019802
