11739,18ZC4773.JPG,0,1326.4,1760,1444.8,1805.6,1,-1,epoch_50,1
11740,18ZC4773.JPG,0,2123.2,2036.8,2229.6,2225.6,1,-1,epoch_50,1
11741,18ZC4773.JPG,0,1452,1809.6,1596,1973.6,1,-1,epoch_50,1
11742,18ZC4773.JPG,0,1933.6,2712,2025.6,2860,0.999999,-1,epoch_50,0.999999
11743,18ZC4773.JPG,0,1413.6,315.2,1500,353.6,0.999999,-1,epoch_50,0.999999
11744,18ZC4773.JPG,0,1746.4,2176,1896.8,2324,0.999999,-1,epoch_50,0.999999
11745,18ZC4773.JPG,0,3480.8,1204.8,3590.4,1386.4,0.999999,-1,epoch_50,0.999999
11746,18ZC4773.JPG,0,1255.2,370.4,1332,427.2,0.999999,-1,epoch_50,0.999999
11747,18ZC4773.JPG,0,1619.2,2116.8,1788.8,2209.6,0.999999,-1,epoch_50,0.999999
11748,18ZC4773.JPG,0,3161.6,3179.2,3378.4,3273.6,0.999999,-1,epoch_50,0.999999
11749,18ZC4773.JPG,0,1489.6,904,1533.6,975.2,0.999998,-1,epoch_50,0.999998
11750,18ZC4773.JPG,0,1440,1363.2,1589.6,1452.8,0.999998,-1,epoch_50,0.999998
11751,18ZC4773.JPG,0,1465.6,1006.4,1528.8,1051.2,0.999997,-1,epoch_50,0.999997
11752,18ZC4773.JPG,0,1568,1035.2,1631.2,1082.4,0.999997,-1,epoch_50,0.999997
11753,18ZC4773.JPG,0,1387.2,287.2,1432,348,0.999997,-1,epoch_50,0.999997
11754,18ZC4773.JPG,0,1546.4,920.8,1616,948,0.999996,-1,epoch_50,0.999996
11755,18ZC4773.JPG,0,1440,180.8,1468.8,290.4,0.999996,-1,epoch_50,0.999996
11756,18ZC4773.JPG,0,1952.8,3052,2025.6,3147.2,0.999995,-1,epoch_50,0.999995
11757,18ZC4773.JPG,0,1555.2,1883.2,1680,2061.6,0.999995,-1,epoch_50,0.999995
11758,18ZC4773.JPG,0,1461.6,208,1493.6,277.6,0.999995,-1,epoch_50,0.999995
11759,18ZC4773.JPG,0,2068.8,605.6,2213.6,639.2,0.999995,-1,epoch_50,0.999995
11760,18ZC4773.JPG,0,1518.4,976,1580.8,1000.8,0.999993,-1,epoch_50,0.999993
11761,18ZC4773.JPG,0,1588,912.8,1650.4,972.8,0.999992,-1,epoch_50,0.999992
11762,18ZC4773.JPG,0,1605.6,2345.6,1682.4,2399.2,0.999992,-1,epoch_50,0.999992
11763,18ZC4773.JPG,0,1440,2349.6,1574.4,2399.2,0.999992,-1,epoch_50,0.999992
11764,18ZC4773.JPG,0,1725.6,2640,1883.2,2751.2,0.99999,-1,epoch_50,0.99999
11765,18ZC4773.JPG,0,1480.8,3613.6,1528,3642.4,0.999989,-1,epoch_50,0.999989
11766,18ZC4773.JPG,0,2101.6,1898.4,2276.8,1999.2,0.999988,-1,epoch_50,0.999988
11767,18ZC4773.JPG,0,1785.6,2878.4,1957.6,2998.4,0.999987,-1,epoch_50,0.999987
11768,18ZC4773.JPG,0,2426.4,2640,2460.8,2658.4,0.999986,-1,epoch_50,0.999986
11769,18ZC4773.JPG,0,1440,1016.8,1456.8,1059.2,0.999983,-1,epoch_50,0.999983
11770,18ZC4773.JPG,0,1453.6,2674.4,1545.6,2868.8,0.999982,-1,epoch_50,0.999982
11771,18ZC4773.JPG,0,1591.2,995.2,1649.6,1023.2,0.999981,-1,epoch_50,0.999981
11772,18ZC4773.JPG,0,1152.8,3520,1196.8,3547.2,0.999981,-1,epoch_50,0.999981
11773,18ZC4773.JPG,0,1767.2,2716.8,1917.6,2854.4,0.999978,-1,epoch_50,0.999978
11774,18ZC4773.JPG,0,2588.8,2656,2690.4,2844.8,0.999962,-1,epoch_50,0.999962
11775,18ZC4773.JPG,0,1546.4,996.8,1599.2,1045.6,0.999954,-1,epoch_50,0.999954
11776,18ZC4773.JPG,0,2533,2468,2709,2631,0.999934,-1,epoch_50,0.999934
11777,18ZC4773.JPG,0,1593.6,1062.4,1656.8,1100,0.999931,-1,epoch_50,0.999931
11778,18ZC4773.JPG,0,1556,2724,1763.2,2837.6,0.999924,-1,epoch_50,0.999924
11779,18ZC4773.JPG,0,2085,2407,2218,2592,0.999924,-1,epoch_50,0.999924
11780,18ZC4773.JPG,0,1381.6,191.2,1407.2,242.4,0.99991,-1,epoch_50,0.99991
11781,18ZC4773.JPG,0,1586.4,967.2,1622.4,999.2,0.999892,-1,epoch_50,0.999892
11782,18ZC4773.JPG,0,1756,2406,1972,2494,0.999892,-1,epoch_50,0.999892
11783,18ZC4773.JPG,0,2400.8,2829.6,2517.6,2952.8,0.999887,-1,epoch_50,0.999887
11784,18ZC4773.JPG,0,1532,3246.4,1574.4,3276,0.99987,-1,epoch_50,0.99987
11785,18ZC4773.JPG,0,2319.2,2640,2342.4,2664.8,0.999834,-1,epoch_50,0.999834
11786,18ZC4773.JPG,0,1415.2,164,1444,208.8,0.999822,-1,epoch_50,0.999822
11787,18ZC4773.JPG,0,1776,3557.6,1937.6,3678.4,0.999809,-1,epoch_50,0.999809
11788,18ZC4773.JPG,0,1302.4,332.8,1365.6,428,0.999799,-1,epoch_50,0.999799
11789,18ZC4773.JPG,0,1432,880,1504.8,890.4,0.999776,-1,epoch_50,0.999776
11790,18ZC4773.JPG,0,1530,2332,1693,2492,0.999749,-1,epoch_50,0.999749
11791,18ZC4773.JPG,0,1897.6,3005.6,2024.8,3098.4,0.99969,-1,epoch_50,0.99969
11792,18ZC4773.JPG,0,1400,188.8,1422.4,247.2,0.999623,-1,epoch_50,0.999623
11793,18ZC4773.JPG,0,1517.6,3210.4,1549.6,3239.2,0.999576,-1,epoch_50,0.999576
11794,18ZC4773.JPG,0,1528,911.2,1583.2,937.6,0.999555,-1,epoch_50,0.999555
11795,18ZC4773.JPG,0,1458.4,3127.2,1504.8,3161.6,0.9994,-1,epoch_50,0.9994
11796,18ZC4773.JPG,0,1508.8,955.2,1567.2,976,0.999159,-1,epoch_50,0.999159
11797,18ZC4773.JPG,0,1578,1632,1666,1846,0.999109,-1,epoch_50,0.999109
11798,18ZC4773.JPG,0,2479.2,260.8,2689.6,382.4,0.999105,-1,epoch_50,0.999105
11799,18ZC4773.JPG,0,2200,2364,2433,2484,0.998873,-1,epoch_50,0.998873
11800,18ZC4773.JPG,0,1565.6,3250.4,1612.8,3276.8,0.99819,-1,epoch_50,0.99819
11801,18ZC4773.JPG,0,1468.8,3732.8,1493.6,3759.2,0.997652,-1,epoch_50,0.997652
11802,18ZC4773.JPG,0,2253.6,3627.2,2355.2,3828,0.99747,-1,epoch_50,0.99747
11803,18ZC4773.JPG,0,1515.2,889.6,1580.8,911.2,0.997439,-1,epoch_50,0.997439
11804,18ZC4773.JPG,0,1593.6,3232,1635.2,3257.6,0.997043,-1,epoch_50,0.997043
11805,18ZC4773.JPG,0,1476.8,3758.4,1516.8,3783.2,0.995551,-1,epoch_50,0.995551
11806,18ZC4773.JPG,0,1548.8,3520.8,1658.4,3552.8,0.995057,-1,epoch_50,0.995057
11807,18ZC4773.JPG,0,1660.8,1888,1708,1996.8,0.994843,-1,epoch_50,0.994843
11808,18ZC4773.JPG,0,1200.8,216.8,1229.6,242.4,0.992973,-1,epoch_50,0.992973
11809,18ZC4773.JPG,0,1399.2,313.6,1444,405.6,0.992571,-1,epoch_50,0.992571
11810,18ZC4773.JPG,0,1096.8,259.2,1141.6,283.2,0.990325,-1,epoch_50,0.990325
11811,18ZC4773.JPG,0,1459.2,1889.6,1482.4,1920,0.990255,-1,epoch_50,0.990255
11812,18ZC4773.JPG,0,2236,2558,2363,2668,0.98509,-1,epoch_50,0.98509
11813,18ZC4773.JPG,0,3177,2482,3321,2635,0.983694,-1,epoch_50,0.983694
11814,18ZC4773.JPG,0,2096.8,1436,2125.6,1467.2,0.98329,-1,epoch_50,0.98329
11815,18ZC4773.JPG,0,1509.6,2005.6,1534.4,2025.6,0.98274,-1,epoch_50,0.98274
11816,18ZC4773.JPG,0,1914.4,2640,2008,2644.8,0.982324,-1,epoch_50,0.982324
11817,18ZC4773.JPG,0,1920,2691.2,1935.2,2720,0.98143,-1,epoch_50,0.98143
11818,18ZC4773.JPG,0,2256.8,2374.4,2417.6,2398.4,0.979553,-1,epoch_50,0.979553
11819,18ZC4773.JPG,0,1963.2,1289.6,1992,1310.4,0.978201,-1,epoch_50,0.978201
11820,18ZC4773.JPG,0,1741,1283,1813,1361,0.972682,-1,epoch_50,0.972682
11821,18ZC4773.JPG,0,1840,3405,1972,3580,0.968743,-1,epoch_50,0.968743
11822,18ZC4773.JPG,0,1656,2490,1843,2576,0.953086,-1,epoch_50,0.953086
11823,18ZC4773.JPG,0,1931,2501,2118,2658,0.940004,-1,epoch_50,0.940004
11824,18ZC4773.JPG,0,1907,601,2033,668,0.935186,-1,epoch_50,0.935186
11825,18ZC4773.JPG,0,1545,1554,1632,1627,0.925698,-1,epoch_50,0.925698
11826,18ZC4773.JPG,0,1770,3350,1949,3440,0.920942,-1,epoch_50,0.920942
11827,18ZC4773.JPG,0,1472,3209,1583,3300,0.883123,-1,epoch_50,0.883123
11828,18ZC4773.JPG,0,1542,1520,1616,1580,0.878819,-1,epoch_50,0.878819
11829,18ZC4773.JPG,0,1848.8,3029.6,1884.8,3052,0.876315,-1,epoch_50,0.876315
11830,18ZC4773.JPG,0,1924.8,2881.6,1958.4,2914.4,0.870798,-1,epoch_50,0.870798
11831,18ZC4773.JPG,0,1478.4,3208.8,1522.4,3235.2,0.869344,-1,epoch_50,0.869344
11832,18ZC4773.JPG,0,1826,459,1893,546,0.863247,-1,epoch_50,0.863247
11833,18ZC4773.JPG,0,1428,838,1514,884,0.848717,-1,epoch_50,0.848717
11834,18ZC4773.JPG,0,2038,815,2110,900,0.838639,-1,epoch_50,0.838639
11835,18ZC4773.JPG,0,1044.8,20,1064.8,68.8,0.832559,-1,epoch_50,0.832559
11836,18ZC4773.JPG,0,2400.8,2386.4,2440,2398.4,0.823623,-1,epoch_50,0.823623
11837,18ZC4773.JPG,0,1920,1238.4,1924.8,1283.2,0.795671,-1,epoch_50,0.795671
11838,18ZC4773.JPG,0,1385,1676,1444,1787,0.794362,-1,epoch_50,0.794362
11839,18ZC4773.JPG,0,1975,1134,2054,1219,0.767556,-1,epoch_50,0.767556
11840,18ZC4773.JPG,0,1704,1669,1758,1768,0.767243,-1,epoch_50,0.767243
11841,18ZC4773.JPG,0,1440,1458.4,1448.8,1477.6,0.744624,-1,epoch_50,0.744624
11842,18ZC4773.JPG,0,1502.4,2713.6,1549.6,2738.4,0.725843,-1,epoch_50,0.725843
11843,18ZC4773.JPG,0,1924.8,2640,1940,2644,0.710394,-1,epoch_50,0.710394
11844,18ZC4773.JPG,0,2071,1113,2150,1172,0.68814,-1,epoch_50,0.68814
11845,18ZC4773.JPG,0,1505.6,3214.4,1520,3234.4,0.686348,-1,epoch_50,0.686348
11846,18ZC4773.JPG,0,1498,3310,1597,3359,0.677406,-1,epoch_50,0.677406
11847,18ZC4773.JPG,0,1189,190,1253,245,0.644748,-1,epoch_50,0.644748
11848,18ZC4773.JPG,0,2347,2851,2422,2961,0.629496,-1,epoch_50,0.629496
11849,18ZC4773.JPG,0,2172,1127,2239,1198,0.622958,-1,epoch_50,0.622958
11850,18ZC4773.JPG,0,1645,2572,1825,2666,0.598653,-1,epoch_50,0.598653
11851,18ZC4773.JPG,0,1979.2,3021.6,2099.2,3080,0.596918,-1,epoch_50,0.596918
11852,18ZC4773.JPG,0,2403,2613,2465,2660,0.592188,-1,epoch_50,0.592188
11853,18ZC4773.JPG,0,1434,779,1524,839,0.576514,-1,epoch_50,0.576514
11854,18ZC4773.JPG,0,1451.2,3667.2,1513.6,3709.6,0.556121,-1,epoch_50,0.556121
11855,18ZC4773.JPG,0,1460,3359,1564,3420,0.539466,-1,epoch_50,0.539466
11856,18ZC4773.JPG,0,2013,1007,2095,1060,0.531,-1,epoch_50,0.531
11857,18ZC4773.JPG,0,2107,995,2187,1050,0.508868,-1,epoch_50,0.508868
11858,18ZC4773.JPG,0,1460,3232.8,1501.6,3259.2,0.499441,-1,epoch_50,0.499441
11859,18ZC4773.JPG,0,1806.4,880,1856,887.2,0.479814,-1,epoch_50,0.479814
11860,18ZC4773.JPG,0,1920,2701.6,1949.6,2914.4,0.456839,-1,epoch_50,0.456839
11861,18ZC4773.JPG,0,1320,3630.4,1346.4,3676.8,0.450659,-1,epoch_50,0.450659
11862,18ZC4773.JPG,0,1511,1637,1596,1698,0.444723,-1,epoch_50,0.444723
11863,18ZC4773.JPG,0,1577.6,3736.8,1619.2,3760,0.429505,-1,epoch_50,0.429505
11864,18ZC4773.JPG,0,1532.8,973.6,1544.8,1038.4,0.427517,-1,epoch_50,0.427517
11865,18ZC4773.JPG,0,1511.2,1096,1537.6,1133.6,0.426077,-1,epoch_50,0.426077
11866,18ZC4773.JPG,0,1336,826,1427,872,0.421511,-1,epoch_50,0.421511
11867,18ZC4773.JPG,0,1682.4,524.8,1709.6,555.2,0.417215,-1,epoch_50,0.417215
11868,18ZC4773.JPG,0,1509.6,880,1579.2,894.4,0.399707,-1,epoch_50,0.399707
11869,18ZC4773.JPG,0,1744.8,2863.2,1779.2,2888.8,0.392444,-1,epoch_50,0.392444
11870,18ZC4773.JPG,0,1077.6,633.6,1127.2,639.2,0.381355,-1,epoch_50,0.381355
11871,18ZC4773.JPG,0,2066,957,2138,1050,0.377416,-1,epoch_50,0.377416
11872,18ZC4773.JPG,0,1802,2568,1915,2632,0.316636,-1,epoch_50,0.316636
11873,18ZC4773.JPG,0,1624,1509,1686,1564,0.308558,-1,epoch_50,0.308558
11874,18ZC4773.JPG,0,1632,3788,1740,3834,0.304658,-1,epoch_50,0.304658
11875,18ZC4773.JPG,0,960,520,968.8,583.2,0.301759,-1,epoch_50,0.301759
11876,18ZC4773.JPG,0,1478.4,3274.4,1525.6,3278.4,0.247203,-1,epoch_50,0.247203
11877,18ZC4773.JPG,0,1920,1168.8,1924.8,1216.8,0.211851,-1,epoch_50,0.211851
11878,18ZC4773.JPG,0,1503.2,3733.6,1520,3748,0.183744,-1,epoch_50,0.183744
11879,18ZC4773.JPG,0,1920,2804,1925.6,2888.8,0.183534,-1,epoch_50,0.183534
11880,18ZC4773.JPG,0,1740,1760,1751.2,1762.4,0.174418,-1,epoch_50,0.174418
11881,18ZC4773.JPG,0,1480.8,3715.2,1494.4,3734.4,0.169633,-1,epoch_50,0.169633
11882,18ZC4773.JPG,0,1836.8,380.8,1857.6,408,0.147847,-1,epoch_50,0.147847
11883,18ZC4773.JPG,0,1528.8,1055.2,1544.8,1067.2,0.145134,-1,epoch_50,0.145134
11884,18ZC4773.JPG,0,2141,909,2190,984,0.142613,-1,epoch_50,0.142613
11885,18ZC4773.JPG,0,1124.8,224,1150.4,248,0.130003,-1,epoch_50,0.130003
11886,18ZC4773.JPG,0,1920,3588,1938.4,3651.2,0.0949159,-1,epoch_50,0.0949159
11887,18ZC4773.JPG,0,3231.2,3273.6,3284.8,3278.4,0.0786791,-1,epoch_50,0.0786791
11888,18ZC4773.JPG,0,1448.8,1450.4,1484.8,1474.4,0.0710868,-1,epoch_50,0.0710868
11889,18ZC4773.JPG,0,1539.2,1100.8,1545.6,1115.2,0.0710733,-1,epoch_50,0.0710733
11890,18ZC4773.JPG,0,1518.4,1065.6,1536.8,1085.6,0.0628027,-1,epoch_50,0.0628027
11891,18ZC4773.JPG,0,1440,189.6,1448,273.6,0.0584975,-1,epoch_50,0.0584975
11892,18ZC4773.JPG,0,1542.4,986.4,1544.8,1040,0.0576822,-1,epoch_50,0.0576822
11893,18ZC4773.JPG,0,2469.6,2640,2485.6,2644.8,0.0512653,-1,epoch_50,0.0512653
11894,18ZC4890.JPG,1,3062.4,3520,3126.4,3565.6,1,-1,epoch_50,1
11895,18ZC4890.JPG,1,3872,1999.2,3969.6,2051.2,1,-1,epoch_50,1
11896,18ZC4890.JPG,1,3629.6,2187.2,3694.4,2236,1,-1,epoch_50,1
11897,18ZC4890.JPG,1,3629.6,2163.2,3704.8,2192,0.999999,-1,epoch_50,0.999999
11898,18ZC4890.JPG,1,3752.8,1998.4,3796.8,2024.8,0.999999,-1,epoch_50,0.999999
11899,18ZC4890.JPG,1,3696,2021.6,3760,2082.4,0.999999,-1,epoch_50,0.999999
11900,18ZC4890.JPG,1,3918.4,1864,3986.4,1916,0.999999,-1,epoch_50,0.999999
11901,18ZC4890.JPG,1,4445.6,1836,4530.4,1889.6,0.999999,-1,epoch_50,0.999999
11902,18ZC4890.JPG,1,3771.2,2140.8,3816.8,2196.8,0.999999,-1,epoch_50,0.999999
11903,18ZC4890.JPG,1,3654.4,2050.4,3739.2,2092,0.999999,-1,epoch_50,0.999999
11904,18ZC4890.JPG,1,3699.2,1793.6,3776,1874.4,0.999999,-1,epoch_50,0.999999
11905,18ZC4890.JPG,1,4057.6,880,4135.2,910.4,0.999999,-1,epoch_50,0.999999
11906,18ZC4890.JPG,1,3544,1796.8,3611.2,1860,0.999999,-1,epoch_50,0.999999
11907,18ZC4890.JPG,1,3794.4,1964,3872,2000.8,0.999998,-1,epoch_50,0.999998
11908,18ZC4890.JPG,1,3680.8,2077.6,3744,2115.2,0.999998,-1,epoch_50,0.999998
11909,18ZC4890.JPG,1,3107.2,3188,3180.8,3226.4,0.999998,-1,epoch_50,0.999998
11910,18ZC4890.JPG,1,3363.2,2287.2,3424.8,2342.4,0.999998,-1,epoch_50,0.999998
11911,18ZC4890.JPG,1,3571.2,2090.4,3637.6,2136,0.999998,-1,epoch_50,0.999998
11912,18ZC4890.JPG,1,3734.4,1919.2,3782.4,1980.8,0.999998,-1,epoch_50,0.999998
11913,18ZC4890.JPG,1,3608,2224.8,3707.2,2268.8,0.999997,-1,epoch_50,0.999997
11914,18ZC4890.JPG,1,2919.2,3520,2973.6,3549.6,0.999997,-1,epoch_50,0.999997
11915,18ZC4890.JPG,1,3776.8,2015.2,3832,2079.2,0.999997,-1,epoch_50,0.999997
11916,18ZC4890.JPG,1,3585.6,2132.8,3654.4,2168.8,0.999996,-1,epoch_50,0.999996
11917,18ZC4890.JPG,1,3860.8,1832,3925.6,1873.6,0.999994,-1,epoch_50,0.999994
11918,18ZC4890.JPG,1,3544,2128.8,3600.8,2155.2,0.999989,-1,epoch_50,0.999989
11919,18ZC4890.JPG,1,3835.2,2018.4,3882.4,2068,0.999987,-1,epoch_50,0.999987
11920,18ZC4890.JPG,1,3625.6,2248,3654.4,2296,0.999987,-1,epoch_50,0.999987
11921,18ZC4890.JPG,1,3484,2297.6,3534.4,2392,0.999984,-1,epoch_50,0.999984
11922,18ZC4890.JPG,1,3631.2,1900,3692.8,2024,0.999983,-1,epoch_50,0.999983
11923,18ZC4890.JPG,1,3677.6,1915.2,3719.2,1988.8,0.999983,-1,epoch_50,0.999983
11924,18ZC4890.JPG,1,3932,1784.8,3944.8,1862.4,0.999981,-1,epoch_50,0.999981
11925,18ZC4890.JPG,1,3840,2038.4,3875.2,2125.6,0.999974,-1,epoch_50,0.999974
11926,18ZC4890.JPG,1,4366.4,1032,4469.6,1081.6,0.999974,-1,epoch_50,0.999974
11927,18ZC4890.JPG,1,3948,1798.4,3990.4,1854.4,0.999932,-1,epoch_50,0.999932
11928,18ZC4890.JPG,1,3205.6,3102.4,3259.2,3161.6,0.999907,-1,epoch_50,0.999907
11929,18ZC4890.JPG,1,3644.8,2097.6,3688.8,2164,0.999891,-1,epoch_50,0.999891
11930,18ZC4890.JPG,1,3432,2300,3470.4,2393.6,0.99987,-1,epoch_50,0.99987
11931,18ZC4890.JPG,1,2297.6,1812,2354.4,1902.4,0.999858,-1,epoch_50,0.999858
11932,18ZC4890.JPG,1,4302,1560,4430,1641,0.999842,-1,epoch_50,0.999842
11933,18ZC4890.JPG,1,3756,2076.8,3808.8,2125.6,0.999694,-1,epoch_50,0.999694
11934,18ZC4890.JPG,1,3679.2,1980.8,3734.4,2029.6,0.999649,-1,epoch_50,0.999649
11935,18ZC4890.JPG,1,3067,2555,3142,2622,0.999286,-1,epoch_50,0.999286
11936,18ZC4890.JPG,1,3464.8,2296.8,3500,2384.8,0.997942,-1,epoch_50,0.997942
11937,18ZC4890.JPG,1,4027,629,4101,763,0.993765,-1,epoch_50,0.993765
11938,18ZC4890.JPG,1,3644,2285,3726,2336,0.992712,-1,epoch_50,0.992712
11939,18ZC4890.JPG,1,4098,763,4166,821,0.99267,-1,epoch_50,0.99267
11940,18ZC4890.JPG,1,3321.6,2363.2,3373.6,2398.4,0.989868,-1,epoch_50,0.989868
11941,18ZC4890.JPG,1,3360,2640,3384,2663.2,0.986247,-1,epoch_50,0.986247
11942,18ZC4890.JPG,1,2959,3291,3009,3385,0.981487,-1,epoch_50,0.981487
11943,18ZC4890.JPG,1,3074,3415,3133,3469,0.981111,-1,epoch_50,0.981111
11944,18ZC4890.JPG,1,3347,2531,3457,2598,0.976443,-1,epoch_50,0.976443
11945,18ZC4890.JPG,1,3305,2587,3386,2684,0.971737,-1,epoch_50,0.971737
11946,18ZC4890.JPG,1,3272,2442,3336,2532,0.968208,-1,epoch_50,0.968208
11947,18ZC4890.JPG,1,2843,3443,2913,3518,0.967509,-1,epoch_50,0.967509
11948,18ZC4890.JPG,1,3506,1624,3601,1720,0.966421,-1,epoch_50,0.966421
11949,18ZC4890.JPG,1,3254,2515,3339,2566,0.963426,-1,epoch_50,0.963426
11950,18ZC4890.JPG,1,3360,2304,3383.2,2382.4,0.951853,-1,epoch_50,0.951853
11951,18ZC4890.JPG,1,3698.4,2131.2,3780,2195.2,0.949923,-1,epoch_50,0.949923
11952,18ZC4890.JPG,1,3180,2463,3235,2581,0.941062,-1,epoch_50,0.941062
11953,18ZC4890.JPG,1,4041,769,4130,833,0.924675,-1,epoch_50,0.924675
11954,18ZC4890.JPG,1,3866.4,2042.4,3881.6,2076,0.92044,-1,epoch_50,0.92044
11955,18ZC4890.JPG,1,3632,1928.8,3655.2,1965.6,0.893007,-1,epoch_50,0.893007
11956,18ZC4890.JPG,1,3941,771,3997,867,0.864083,-1,epoch_50,0.864083
