11739,18ZC4773.JPG,0,1326.4,1760,1444.8,1805.6,1,-1,epoch_50,1
12178,18ZC5063.JPG,2,3472.8,3269.6,3496.8,3278.4,0.120568,-1,epoch_50,0.120568
12179,18ZC5063.JPG,2,1829.6,633.6,1875.2,638.4,0.11966,-1,epoch_50,0.11966
12180,18ZC5063.JPG,2,4104,3524.8,4222.4,3635.2,0.102064,-1,epoch_50,0.102064
12181,18ZC5063.JPG,2,2303.2,2394.4,2340,2399.2,0.0963442,-1,epoch_50,0.0963442
12182,18ZC5063.JPG,2,1473.6,1824,1501.6,1879.2,0.0962389,-1,epoch_50,0.0962389
12183,18ZC5063.JPG,2,1398.4,2386.4,1436,2398.4,0.0800252,-1,epoch_50,0.0800252
12184,18ZC5063.JPG,2,288.8,0,367.2,5.6001,0.0723051,-1,epoch_50,0.0723051
12185,18ZC5063.JPG,2,3748,1980.8,3822.4,2048.8,0.0721985,-1,epoch_50,0.0721985
12186,18ZC5063.JPG,2,1532.8,2320.8,1544.8,2353.6,0.0712046,-1,epoch_50,0.0712046
12187,18ZC5063.JPG,2,370.4,628.8,424.8,637.6,0.0669978,-1,epoch_50,0.0669978
12188,18ZC5063.JPG,2,2665.6,2872.8,2691.2,2891.2,0.0637787,-1,epoch_50,0.0637787
12189,18ZC5063.JPG,2,1899.2,2032,1917.6,2057.6,0.0577416,-1,epoch_50,0.0577416
12190,18ZC5064.JPG,3,3002.4,1924.8,3080.8,2015.2,1,-1,epoch_50,1
12191,18ZC5064.JPG,3,3310.4,1212,3366.4,1240.8,1,-1,epoch_50,1
12192,18ZC5064.JPG,3,3252,1416,3306.4,1500,1,-1,epoch_50,1
12193,18ZC5064.JPG,3,3265.6,1458.4,3342.4,1516,1,-1,epoch_50,1
12194,18ZC5064.JPG,3,303.2,900.8,381.6,958.4,1,-1,epoch_50,1
12195,18ZC5064.JPG,3,4012,3558.4,4090.4,3640.8,1,-1,epoch_50,1
12196,18ZC5064.JPG,3,3346.4,1427.2,3413.6,1512,1,-1,epoch_50,1
12197,18ZC5064.JPG,3,2511.2,1243.2,2582.4,1320,0.999999,-1,epoch_50,0.999999
12198,18ZC5064.JPG,3,1248.8,1349.6,1324,1442.4,0.999999,-1,epoch_50,0.999999
12199,18ZC5064.JPG,3,608.8,583.2,681.6,638.4,0.999999,-1,epoch_50,0.999999
12200,18ZC5064.JPG,3,1174.4,1353.6,1252,1497.6,0.999999,-1,epoch_50,0.999999
12201,18ZC5064.JPG,3,255.2,960.8,342.4,1001.6,0.999999,-1,epoch_50,0.999999
12202,18ZC5064.JPG,3,3815.2,2658.4,3855.2,2778.4,0.999999,-1,epoch_50,0.999999
12203,18ZC5064.JPG,3,4054.4,3684.8,4100.8,3772,0.999999,-1,epoch_50,0.999999
12204,18ZC5064.JPG,3,3404,1376.8,3463.2,1456,0.999999,-1,epoch_50,0.999999
12205,18ZC5064.JPG,3,2438.4,2935.2,2470.4,2979.2,0.999999,-1,epoch_50,0.999999
12206,18ZC5064.JPG,3,590.4,1226.4,655.2,1302.4,0.999999,-1,epoch_50,0.999999
12207,18ZC5064.JPG,3,697.6,85.6001,739.2,116.8,0.999999,-1,epoch_50,0.999999
12208,18ZC5064.JPG,3,360.8,933.6,416.8,1001.6,0.999999,-1,epoch_50,0.999999
12209,18ZC5064.JPG,3,3600.8,1794.4,3648,1848,0.999999,-1,epoch_50,0.999999
12210,18ZC5064.JPG,3,3552,1446.4,3640,1496,0.999999,-1,epoch_50,0.999999
12211,18ZC5064.JPG,3,4024.8,3629.6,4089.6,3688,0.999998,-1,epoch_50,0.999998
12212,18ZC5064.JPG,3,2003.2,2120,2025.6,2162.4,0.999998,-1,epoch_50,0.999998
12213,18ZC5064.JPG,3,2504.8,2993.6,2553.6,3032,0.999998,-1,epoch_50,0.999998
12214,18ZC5064.JPG,3,519.2,333.6,568,366.4,0.999998,-1,epoch_50,0.999998
12215,18ZC5064.JPG,3,2362.4,980.8,2437.6,1050.4,0.999998,-1,epoch_50,0.999998
12216,18ZC5064.JPG,3,1833.6,2204,1878.4,2250.4,0.999998,-1,epoch_50,0.999998
12217,18ZC5064.JPG,3,2620,1134.4,2668,1236,0.999998,-1,epoch_50,0.999998
12218,18ZC5064.JPG,3,3516,1392,3561.6,1472.8,0.999998,-1,epoch_50,0.999998
12219,18ZC5064.JPG,3,298.4,1035.2,380,1066.4,0.999997,-1,epoch_50,0.999997
12220,18ZC5064.JPG,3,3657.6,1265.6,3701.6,1319.2,0.999997,-1,epoch_50,0.999997
12221,18ZC5064.JPG,3,2781.6,2125.6,2831.2,2167.2,0.999997,-1,epoch_50,0.999997
12222,18ZC5064.JPG,3,2846.4,2068,2900,2138.4,0.999997,-1,epoch_50,0.999997
12223,18ZC5064.JPG,3,3308,1407.2,3346.4,1489.6,0.999997,-1,epoch_50,0.999997
12224,18ZC5064.JPG,3,2487.2,2917.6,2527.2,2969.6,0.999997,-1,epoch_50,0.999997
12225,18ZC5064.JPG,3,3124,1793.6,3161.6,1853.6,0.999997,-1,epoch_50,0.999997
12226,18ZC5064.JPG,3,636.8,1232.8,709.6,1295.2,0.999997,-1,epoch_50,0.999997
12227,18ZC5064.JPG,3,2655.2,1152.8,2705.6,1265.6,0.999997,-1,epoch_50,0.999997
12228,18ZC5064.JPG,3,3361.6,1364.8,3395.2,1405.6,0.999997,-1,epoch_50,0.999997
12229,18ZC5064.JPG,3,3377.6,1765.6,3402.4,1810.4,0.999996,-1,epoch_50,0.999996
12230,18ZC5064.JPG,3,416,1299.2,467.2,1372.8,0.999996,-1,epoch_50,0.999996
12231,18ZC5064.JPG,3,2040,1929.6,2067.2,1973.6,0.999996,-1,epoch_50,0.999996
12232,18ZC5064.JPG,3,3488.8,1813.6,3574.4,1869.6,0.999996,-1,epoch_50,0.999996
12233,18ZC5064.JPG,3,3552.8,1356,3619.2,1449.6,0.999996,-1,epoch_50,0.999996
12234,18ZC5064.JPG,3,2168.8,2082.4,2199.2,2137.6,0.999995,-1,epoch_50,0.999995
12235,18ZC5064.JPG,3,459.2,396,508.8,436.8,0.999995,-1,epoch_50,0.999995
12236,18ZC5064.JPG,3,2190.4,2352,2215.2,2398.4,0.999995,-1,epoch_50,0.999995
12237,18ZC5064.JPG,3,1203.2,1163.2,1228,1202.4,0.999995,-1,epoch_50,0.999995
12238,18ZC5064.JPG,3,2690.4,1324,2758.4,1448,0.999995,-1,epoch_50,0.999995
12239,18ZC5064.JPG,3,2812,3006.4,2836.8,3043.2,0.999995,-1,epoch_50,0.999995
12240,18ZC5064.JPG,3,2918.4,880.8,2985.6,909.6,0.999994,-1,epoch_50,0.999994
12241,18ZC5064.JPG,3,2407.2,2377.6,2445.6,2399.2,0.999994,-1,epoch_50,0.999994
12242,18ZC5064.JPG,3,576,266.4,606.4,311.2,0.999994,-1,epoch_50,0.999994
12243,18ZC5064.JPG,3,2899.2,2062.4,2992,2144,0.999994,-1,epoch_50,0.999994
12244,18ZC5064.JPG,3,1896,2148,1918.4,2199.2,0.999994,-1,epoch_50,0.999994
12245,18ZC5064.JPG,3,1715.2,1940.8,1742.4,1993.6,0.999993,-1,epoch_50,0.999993
12246,18ZC5064.JPG,3,3427.2,1344.8,3496.8,1379.2,0.999993,-1,epoch_50,0.999993
12247,18ZC5064.JPG,3,2640.8,3197.6,2698.4,3237.6,0.999992,-1,epoch_50,0.999992
12248,18ZC5064.JPG,3,2735.2,1485.6,2760.8,1518.4,0.999992,-1,epoch_50,0.999992
12249,18ZC5064.JPG,3,1980,1812.8,2058.4,1867.2,0.999992,-1,epoch_50,0.999992
12250,18ZC5064.JPG,3,2100.8,2864,2126.4,2904,0.999992,-1,epoch_50,0.999992
12251,18ZC5064.JPG,3,658.4,1316.8,704.8,1351.2,0.999991,-1,epoch_50,0.999991
12252,18ZC5064.JPG,3,656.8,144.8,703.2,175.2,0.999991,-1,epoch_50,0.999991
12253,18ZC5064.JPG,3,318.4,1113.6,379.2,1160.8,0.999989,-1,epoch_50,0.999989
12254,18ZC5064.JPG,3,1189.6,1274.4,1243.2,1301.6,0.999989,-1,epoch_50,0.999989
12255,18ZC5064.JPG,3,182.4,376,224,430.4,0.999989,-1,epoch_50,0.999989
12256,18ZC5064.JPG,3,2110.4,2236.8,2140.8,2266.4,0.999988,-1,epoch_50,0.999988
12257,18ZC5064.JPG,3,3045.6,2301.6,3076,2341.6,0.999987,-1,epoch_50,0.999987
12258,18ZC5064.JPG,3,3480,1336.8,3551.2,1383.2,0.999987,-1,epoch_50,0.999987
12259,18ZC5064.JPG,3,1993.6,2160,2024.8,2204,0.999987,-1,epoch_50,0.999987
12260,18ZC5064.JPG,3,497.6,138.4,519.2,171.2,0.999986,-1,epoch_50,0.999986
12261,18ZC5064.JPG,3,480,1255.2,530.4,1298.4,0.999986,-1,epoch_50,0.999986
12262,18ZC5064.JPG,3,2400,1042.4,2432.8,1093.6,0.999986,-1,epoch_50,0.999986
12263,18ZC5064.JPG,3,2939.2,1860.8,2974.4,1912,0.999986,-1,epoch_50,0.999986
12264,18ZC5064.JPG,3,2737.6,3122.4,2775.2,3155.2,0.999985,-1,epoch_50,0.999985
12265,18ZC5064.JPG,3,3164,1447.2,3218.4,1516,0.999984,-1,epoch_50,0.999984
12266,18ZC5064.JPG,3,561.6,459.2,597.6,497.6,0.999984,-1,epoch_50,0.999984
12267,18ZC5064.JPG,3,428.8,171.2,451.2,225.6,0.999984,-1,epoch_50,0.999984
12268,18ZC5064.JPG,3,560.8,194.4,603.2,236.8,0.999984,-1,epoch_50,0.999984
12269,18ZC5064.JPG,3,595.2,1175.2,657.6,1247.2,0.999982,-1,epoch_50,0.999982
12270,18ZC5064.JPG,3,2484.8,1262.4,2536.8,1305.6,0.99998,-1,epoch_50,0.99998
12271,18ZC5064.JPG,3,3628.8,1845.6,3659.2,1888.8,0.99998,-1,epoch_50,0.99998
12272,18ZC5064.JPG,3,2947.2,2196,3018.4,2272,0.99998,-1,epoch_50,0.99998
12273,18ZC5064.JPG,3,696,103.2,741.6,141.6,0.999979,-1,epoch_50,0.999979
12274,18ZC5064.JPG,3,524.8,284.8,558.4,334.4,0.999979,-1,epoch_50,0.999979
12275,18ZC5064.JPG,3,587.2,505.6,628,539.2,0.999979,-1,epoch_50,0.999979
12276,18ZC5064.JPG,3,1555.2,1359.2,1593.6,1392.8,0.999978,-1,epoch_50,0.999978
12277,18ZC5064.JPG,3,271.2,1053.6,352,1122.4,0.999978,-1,epoch_50,0.999978
12278,18ZC5064.JPG,3,1073.6,1148.8,1108,1192.8,0.999978,-1,epoch_50,0.999978
12279,18ZC5064.JPG,3,2737.6,3139.2,2784.8,3169.6,0.999976,-1,epoch_50,0.999976
12280,18ZC5064.JPG,3,2772.8,3520.8,2808.8,3549.6,0.999976,-1,epoch_50,0.999976
12281,18ZC5064.JPG,3,652,117.6,676,156.8,0.999976,-1,epoch_50,0.999976
12282,18ZC5064.JPG,3,435.2,515.2,490.4,565.6,0.999974,-1,epoch_50,0.999974
12283,18ZC5064.JPG,3,1561.6,1488.8,1597.6,1518.4,0.999974,-1,epoch_50,0.999974
12284,18ZC5064.JPG,3,611.2,269.6,660.8,299.2,0.999973,-1,epoch_50,0.999973
12285,18ZC5064.JPG,3,2216,2372.8,2261.6,2398.4,0.99997,-1,epoch_50,0.99997
12286,18ZC5064.JPG,3,485.6,1205.6,585.6,1246.4,0.999969,-1,epoch_50,0.999969
12287,18ZC5064.JPG,3,4486.4,2640,4581.6,2676.8,0.999969,-1,epoch_50,0.999969
12288,18ZC5064.JPG,3,604.8,248,647.2,276.8,0.999968,-1,epoch_50,0.999968
12289,18ZC5064.JPG,3,5408.8,3740.8,5474.4,3821.6,0.999966,-1,epoch_50,0.999966
12290,18ZC5064.JPG,3,520,368,558.4,392,0.999965,-1,epoch_50,0.999965
12291,18ZC5064.JPG,3,2137.6,2306.4,2172.8,2361.6,0.999964,-1,epoch_50,0.999964
12292,18ZC5064.JPG,3,2800.8,1065.6,2838.4,1112.8,0.999962,-1,epoch_50,0.999962
12293,18ZC5064.JPG,3,1106.4,1217.6,1136,1266.4,0.999962,-1,epoch_50,0.999962
12294,18ZC5064.JPG,3,481.6,253.6,516,310.4,0.999961,-1,epoch_50,0.999961
12295,18ZC5064.JPG,3,1156.8,1221.6,1184,1272,0.99996,-1,epoch_50,0.99996
12296,18ZC5064.JPG,3,670.4,1812.8,726.4,1833.6,0.999958,-1,epoch_50,0.999958
12297,18ZC5064.JPG,3,1004,1214.4,1047.2,1271.2,0.999957,-1,epoch_50,0.999957
12298,18ZC5064.JPG,3,161.6,964,196.8,1009.6,0.999953,-1,epoch_50,0.999953
12299,18ZC5064.JPG,3,2528.8,1392,2548,1422.4,0.999943,-1,epoch_50,0.999943
12300,18ZC5064.JPG,3,2888,2129.6,2972,2193.6,0.999938,-1,epoch_50,0.999938
12301,18ZC5064.JPG,3,2228.8,2327.2,2254.4,2353.6,0.999937,-1,epoch_50,0.999937
12302,18ZC5064.JPG,3,3004.8,2160,3059.2,2241.6,0.999935,-1,epoch_50,0.999935
12303,18ZC5064.JPG,3,3188,3744.8,3219.2,3780,0.999934,-1,epoch_50,0.999934
12304,18ZC5064.JPG,3,534.4,1184,570.4,1219.2,0.999931,-1,epoch_50,0.999931
12305,18ZC5064.JPG,3,490.4,445.6,516.8,483.2,0.999931,-1,epoch_50,0.999931
12306,18ZC5064.JPG,3,500,576.8,532,636.8,0.999929,-1,epoch_50,0.999929
12307,18ZC5064.JPG,3,2732.8,3070.4,2770.4,3108,0.999926,-1,epoch_50,0.999926
12308,18ZC5064.JPG,3,2084.8,2109.6,2110.4,2171.2,0.999926,-1,epoch_50,0.999926
12309,18ZC5064.JPG,3,1932.8,2184.8,1954.4,2239.2,0.999921,-1,epoch_50,0.999921
12310,18ZC5064.JPG,3,2708,3069.6,2755.2,3095.2,0.999921,-1,epoch_50,0.999921
12311,18ZC5064.JPG,3,1075.2,1195.2,1102.4,1250.4,0.999904,-1,epoch_50,0.999904
12312,18ZC5064.JPG,3,2611.2,2819.2,2648.8,2842.4,0.999897,-1,epoch_50,0.999897
12313,18ZC5064.JPG,3,419.2,380.8,444,422.4,0.999887,-1,epoch_50,0.999887
12314,18ZC5064.JPG,3,366.4,326.4,415.2,353.6,0.999885,-1,epoch_50,0.999885
12315,18ZC5064.JPG,3,1370.4,1919.2,1406.4,1948,0.999875,-1,epoch_50,0.999875
12316,18ZC5064.JPG,3,879.2,1012,958.4,1070.4,0.999874,-1,epoch_50,0.999874
12317,18ZC5064.JPG,3,217.6,600,280,636.8,0.999871,-1,epoch_50,0.999871
12318,18ZC5064.JPG,3,2708.8,3048.8,2753.6,3079.2,0.999871,-1,epoch_50,0.999871
12319,18ZC5064.JPG,3,2561.6,2093.6,2614.4,2116,0.999865,-1,epoch_50,0.999865
12320,18ZC5064.JPG,3,1899.2,2204.8,1938.4,2260,0.999853,-1,epoch_50,0.999853
12321,18ZC5064.JPG,3,3451.2,1812,3464.8,1866.4,0.999853,-1,epoch_50,0.999853
12322,18ZC5064.JPG,3,3228,3801.6,3255.2,3828.8,0.99984,-1,epoch_50,0.99984
12323,18ZC5064.JPG,3,747.2,2096.8,802.4,2136,0.999838,-1,epoch_50,0.999838
12324,18ZC5064.JPG,3,1484.8,1959.2,1526.4,2047.2,0.999828,-1,epoch_50,0.999828
12325,18ZC5064.JPG,3,336.8,1349.6,388.8,1441.6,0.999827,-1,epoch_50,0.999827
12326,18ZC5064.JPG,3,687.2,1408,706.4,1432.8,0.99982,-1,epoch_50,0.99982
12327,18ZC5064.JPG,3,1974.4,1846.4,2039.2,1885.6,0.9998,-1,epoch_50,0.9998
12328,18ZC5064.JPG,3,1606.4,1317.6,1634.4,1378.4,0.999798,-1,epoch_50,0.999798
12329,18ZC5064.JPG,3,2225.6,2774.4,2256,2831.2,0.999795,-1,epoch_50,0.999795
12330,18ZC5064.JPG,3,1585.6,1404.8,1629.6,1437.6,0.999776,-1,epoch_50,0.999776
12331,18ZC5064.JPG,3,1943.2,2114.4,1972.8,2147.2,0.999774,-1,epoch_50,0.999774
12332,18ZC5064.JPG,3,3053.6,2156.8,3081.6,2204,0.999767,-1,epoch_50,0.999767
12333,18ZC5064.JPG,3,550.4,399.2,592,436,0.999748,-1,epoch_50,0.999748
12334,18ZC5064.JPG,3,3132.8,1766.4,3186.4,1813.6,0.999737,-1,epoch_50,0.999737
12335,18ZC5064.JPG,3,1125.6,1380,1166.4,1408,0.999723,-1,epoch_50,0.999723
12336,18ZC5064.JPG,3,67.2,1760.8,132.8,1811.2,0.999701,-1,epoch_50,0.999701
12337,18ZC5064.JPG,3,1954.4,2231.2,1993.6,2266.4,0.999694,-1,epoch_50,0.999694
12338,18ZC5064.JPG,3,1915.2,2180,1939.2,2228.8,0.999682,-1,epoch_50,0.999682
12339,18ZC5064.JPG,3,177.6,1016,244,1066.4,0.999649,-1,epoch_50,0.999649
12340,18ZC5064.JPG,3,537.6,1298.4,601.6,1365.6,0.99957,-1,epoch_50,0.99957
12341,18ZC5064.JPG,3,2988.8,896.8,3011.2,929.6,0.999569,-1,epoch_50,0.999569
12342,18ZC5064.JPG,3,412.8,211.2,442.4,233.6,0.999524,-1,epoch_50,0.999524
12343,18ZC5064.JPG,3,1567,1697,1642,1770,0.999447,-1,epoch_50,0.999447
12344,18ZC5064.JPG,3,2665.6,2994.4,2692,3046.4,0.999436,-1,epoch_50,0.999436
12345,18ZC5064.JPG,3,480,530.4,499.2,564,0.999397,-1,epoch_50,0.999397
12346,18ZC5064.JPG,3,3515.2,1485.6,3612,1518.4,0.999352,-1,epoch_50,0.999352
12347,18ZC5064.JPG,3,1232,1300,1264.8,1350.4,0.999311,-1,epoch_50,0.999311
12348,18ZC5064.JPG,3,662.4,1866.4,690.4,1912,0.999122,-1,epoch_50,0.999122
12349,18ZC5064.JPG,3,2848.8,3214.4,2908.8,3246.4,0.999118,-1,epoch_50,0.999118
12350,18ZC5064.JPG,3,2848,3180.8,2902.4,3210.4,0.999039,-1,epoch_50,0.999039
12351,18ZC5064.JPG,3,1555.2,1408.8,1579.2,1450.4,0.99888,-1,epoch_50,0.99888
12352,18ZC5064.JPG,3,2585.6,2796.8,2625.6,2823.2,0.99881,-1,epoch_50,0.99881
12353,18ZC5064.JPG,3,1748,1298,1823,1344,0.998789,-1,epoch_50,0.998789
12354,18ZC5064.JPG,3,1562.4,1760.8,1630.4,1800,0.998704,-1,epoch_50,0.998704
12355,18ZC5064.JPG,3,822.4,1356,876,1440,0.998691,-1,epoch_50,0.998691
12356,18ZC5064.JPG,3,254.4,1134.4,359.2,1187.2,0.998641,-1,epoch_50,0.998641
12357,18ZC5064.JPG,3,3396,1327.2,3424,1365.6,0.998578,-1,epoch_50,0.998578
12358,18ZC5064.JPG,3,2060.8,2897.6,2148.8,2947.2,0.998501,-1,epoch_50,0.998501
12359,18ZC5064.JPG,3,2185.6,2072.8,2220,2113.6,0.998455,-1,epoch_50,0.998455
12360,18ZC5064.JPG,3,380,1291.2,432,1320.8,0.998428,-1,epoch_50,0.998428
12361,18ZC5064.JPG,3,264.8,1182.4,356.8,1213.6,0.998295,-1,epoch_50,0.998295
12362,18ZC5064.JPG,3,2082.4,2682.4,2126.4,2707.2,0.998019,-1,epoch_50,0.998019
12363,18ZC5064.JPG,3,466.4,239.2,499.2,275.2,0.997962,-1,epoch_50,0.997962
12364,18ZC5064.JPG,3,1133,1602,1224,1675,0.997701,-1,epoch_50,0.997701
12365,18ZC5064.JPG,3,705.6,152.8,738.4,192.8,0.997661,-1,epoch_50,0.997661
12366,18ZC5064.JPG,3,477.6,58.3999,502.4,92,0.997636,-1,epoch_50,0.997636
12367,18ZC5064.JPG,3,2534,1727,2625,1774,0.997564,-1,epoch_50,0.997564
12368,18ZC5064.JPG,3,2489.6,1320,2504.8,1353.6,0.997344,-1,epoch_50,0.997344
12369,18ZC5064.JPG,3,2431.2,3227.2,2468.8,3248,0.997313,-1,epoch_50,0.997313
12370,18ZC5064.JPG,3,3185.6,3789.6,3211.2,3821.6,0.997111,-1,epoch_50,0.997111
12371,18ZC5064.JPG,3,960,1904,995.2,1983.2,0.996989,-1,epoch_50,0.996989
12372,18ZC5064.JPG,3,513.6,240,559.2,272,0.996972,-1,epoch_50,0.996972
12373,18ZC5064.JPG,3,3116,1610,3212,1675,0.996919,-1,epoch_50,0.996919
12374,18ZC5064.JPG,3,1992.8,1936,2020.8,1968,0.996699,-1,epoch_50,0.996699
12375,18ZC5064.JPG,3,2135.2,2026.4,2184,2054.4,0.996498,-1,epoch_50,0.996498
12376,18ZC5064.JPG,3,1570.4,1404,1591.2,1433.6,0.996332,-1,epoch_50,0.996332
12377,18ZC5064.JPG,3,4607,3112,4715,3171,0.995819,-1,epoch_50,0.995819
12378,18ZC5064.JPG,3,532.8,439.2,584,464.8,0.995816,-1,epoch_50,0.995816
12379,18ZC5064.JPG,3,2857.6,2179.2,2935.2,2232.8,0.995466,-1,epoch_50,0.995466
12380,18ZC5064.JPG,3,264,984,354.4,1034.4,0.995405,-1,epoch_50,0.995405
12381,18ZC5064.JPG,3,2145.6,2169.6,2193.6,2191.2,0.995359,-1,epoch_50,0.995359
12382,18ZC5064.JPG,3,1564,1443.2,1592.8,1476,0.995257,-1,epoch_50,0.995257
12383,18ZC5064.JPG,3,536,576,572,612.8,0.995211,-1,epoch_50,0.995211
12384,18ZC5064.JPG,3,3103.2,3667.2,3152.8,3709.6,0.99442,-1,epoch_50,0.99442
12385,18ZC5064.JPG,3,3092,2100.8,3126.4,2148.8,0.994406,-1,epoch_50,0.994406
12386,18ZC5064.JPG,3,2230.4,2352.8,2263.2,2376,0.994223,-1,epoch_50,0.994223
12387,18ZC5064.JPG,3,5213,2831,5327,2896,0.994043,-1,epoch_50,0.994043
12388,18ZC5064.JPG,3,3565.6,1296.8,3618.4,1356.8,0.993666,-1,epoch_50,0.993666
12389,18ZC5064.JPG,3,1351,1410,1416,1475,0.992792,-1,epoch_50,0.992792
12390,18ZC5064.JPG,3,510.4,227.2,548,252,0.992698,-1,epoch_50,0.992698
12391,18ZC5064.JPG,3,3356,1762.4,3384,1832.8,0.992657,-1,epoch_50,0.992657
12392,18ZC5064.JPG,3,2677,3262,2758,3315,0.992008,-1,epoch_50,0.992008
12393,18ZC5064.JPG,3,220,121,317,202,0.991967,-1,epoch_50,0.991967
