11739,18ZC4773.JPG,0,1326.4,1760,1444.8,1805.6,1,-1,epoch_50,1
12394,18ZC5064.JPG,3,581.6,586.4,610.4,627.2,0.991964,-1,epoch_50,0.991964
12395,18ZC5064.JPG,3,5083,2735,5211,2789,0.991694,-1,epoch_50,0.991694
12396,18ZC5064.JPG,3,1958.4,2323.2,2001.6,2348,0.990836,-1,epoch_50,0.990836
12397,18ZC5064.JPG,3,2600,2949.6,2659.2,2969.6,0.99067,-1,epoch_50,0.99067
12398,18ZC5064.JPG,3,488.8,13.6001,524,50.3999,0.990317,-1,epoch_50,0.990317
12399,18ZC5064.JPG,3,3105.6,1367.2,3145.6,1401.6,0.990113,-1,epoch_50,0.990113
12400,18ZC5064.JPG,3,691.2,1916.8,730.4,1939.2,0.989915,-1,epoch_50,0.989915
12401,18ZC5064.JPG,3,3281,1690,3392,1756,0.989833,-1,epoch_50,0.989833
12402,18ZC5064.JPG,3,507.2,190.4,532,220.8,0.989392,-1,epoch_50,0.989392
12403,18ZC5064.JPG,3,848.8,1327.2,877.6,1360,0.989234,-1,epoch_50,0.989234
12404,18ZC5064.JPG,3,456,1281.6,507.2,1370.4,0.98923,-1,epoch_50,0.98923
12405,18ZC5064.JPG,3,895.2,1862.4,934.4,1881.6,0.989191,-1,epoch_50,0.989191
12406,18ZC5064.JPG,3,3545,2433,3605,2491,0.988374,-1,epoch_50,0.988374
12407,18ZC5064.JPG,3,196.8,1191.2,293.6,1231.2,0.988024,-1,epoch_50,0.988024
12408,18ZC5064.JPG,3,3046,2409,3145,2461,0.987893,-1,epoch_50,0.987893
12409,18ZC5064.JPG,3,689.6,196.8,717.6,244.8,0.98682,-1,epoch_50,0.98682
12410,18ZC5064.JPG,3,1933.6,2013.6,1972,2049.6,0.986099,-1,epoch_50,0.986099
12411,18ZC5064.JPG,3,1064,301,1130,361,0.98566,-1,epoch_50,0.98566
12412,18ZC5064.JPG,3,1813.6,2029.6,1834.4,2065.6,0.985118,-1,epoch_50,0.985118
12413,18ZC5064.JPG,3,1135.2,1129.6,1161.6,1153.6,0.984958,-1,epoch_50,0.984958
12414,18ZC5064.JPG,3,1239,1656,1396,1751,0.984935,-1,epoch_50,0.984935
12415,18ZC5064.JPG,3,2501.6,1414.4,2599.2,1516,0.984798,-1,epoch_50,0.984798
12416,18ZC5064.JPG,3,3222.4,1489.6,3256,1517.6,0.982493,-1,epoch_50,0.982493
12417,18ZC5064.JPG,3,631.2,1860,660.8,1885.6,0.981804,-1,epoch_50,0.981804
12418,18ZC5064.JPG,3,523.2,79.2,553.6,144.8,0.981237,-1,epoch_50,0.981237
12419,18ZC5064.JPG,3,445.6,89.6001,475.2,116,0.980638,-1,epoch_50,0.980638
12420,18ZC5064.JPG,3,2545,2594,2606,2676,0.979956,-1,epoch_50,0.979956
12421,18ZC5064.JPG,3,635.2,172,673.6,211.2,0.979589,-1,epoch_50,0.979589
12422,18ZC5064.JPG,3,2915,882,3005,971,0.977641,-1,epoch_50,0.977641
12423,18ZC5064.JPG,3,2575,2799,2648,2866,0.977364,-1,epoch_50,0.977364
12424,18ZC5064.JPG,3,480,881.6,498.4,923.2,0.975906,-1,epoch_50,0.975906
12425,18ZC5064.JPG,3,3160.8,3668.8,3200.8,3706.4,0.973798,-1,epoch_50,0.973798
12426,18ZC5064.JPG,3,1163,1263,1252,1330,0.973567,-1,epoch_50,0.973567
12427,18ZC5064.JPG,3,543.2,348,580,386.4,0.97327,-1,epoch_50,0.97327
12428,18ZC5064.JPG,3,527.2,460,577.6,484.8,0.972539,-1,epoch_50,0.972539
12429,18ZC5064.JPG,3,3360,1216.8,3365.6,1239.2,0.966519,-1,epoch_50,0.966519
12430,18ZC5064.JPG,3,520.8,142.4,559.2,182.4,0.961939,-1,epoch_50,0.961939
12431,18ZC5064.JPG,3,149.6,271.2,185.6,293.6,0.958642,-1,epoch_50,0.958642
12432,18ZC5064.JPG,3,531,692,610,759,0.957765,-1,epoch_50,0.957765
12433,18ZC5064.JPG,3,2136,2168,2216,2232,0.957325,-1,epoch_50,0.957325
12434,18ZC5064.JPG,3,500,818,608,879,0.956377,-1,epoch_50,0.956377
12435,18ZC5064.JPG,3,2681.6,2929.6,2708,2970.4,0.953421,-1,epoch_50,0.953421
12436,18ZC5064.JPG,3,697.6,1432.8,724.8,1456.8,0.952459,-1,epoch_50,0.952459
12437,18ZC5064.JPG,3,548,1355.2,624,1418.4,0.952278,-1,epoch_50,0.952278
12438,18ZC5064.JPG,3,1926.4,2156,1970.4,2187.2,0.951276,-1,epoch_50,0.951276
12439,18ZC5064.JPG,3,2696,3263.2,2755.2,3279.2,0.950658,-1,epoch_50,0.950658
12440,18ZC5064.JPG,3,402.4,137.6,434.4,166.4,0.949978,-1,epoch_50,0.949978
12441,18ZC5064.JPG,3,2921,2303,3049,2367,0.949023,-1,epoch_50,0.949023
12442,18ZC5064.JPG,3,2157,2521,2227,2627,0.948613,-1,epoch_50,0.948613
12443,18ZC5064.JPG,3,4021,1852,4090,1909,0.947633,-1,epoch_50,0.947633
12444,18ZC5064.JPG,3,2735.2,2959.2,2774.4,2990.4,0.94404,-1,epoch_50,0.94404
12445,18ZC5064.JPG,3,439,697,513,769,0.94372,-1,epoch_50,0.94372
12446,18ZC5064.JPG,3,1441.6,1984.8,1464,2020,0.942292,-1,epoch_50,0.942292
12447,18ZC5064.JPG,3,620.8,409.6,644,454.4,0.942086,-1,epoch_50,0.942086
12448,18ZC5064.JPG,3,248.8,1240,322.4,1290.4,0.937989,-1,epoch_50,0.937989
12449,18ZC5064.JPG,3,524,385.6,554.4,414.4,0.937374,-1,epoch_50,0.937374
12450,18ZC5064.JPG,3,560,524.8,584,566.4,0.934967,-1,epoch_50,0.934967
12451,18ZC5064.JPG,3,2233.6,2392,2277.6,2398.4,0.933427,-1,epoch_50,0.933427
12452,18ZC5064.JPG,3,1805,2419,1924,2484,0.932954,-1,epoch_50,0.932954
12453,18ZC5064.JPG,3,548,153.6,580.8,177.6,0.93294,-1,epoch_50,0.93294
12454,18ZC5064.JPG,3,3210,2562,3276,2634,0.931804,-1,epoch_50,0.931804
12455,18ZC5064.JPG,3,1257,1558,1329,1637,0.927983,-1,epoch_50,0.927983
12456,18ZC5064.JPG,3,326.4,993.6,438.4,1038.4,0.922233,-1,epoch_50,0.922233
12457,18ZC5064.JPG,3,1624,2113,1694,2178,0.921361,-1,epoch_50,0.921361
12458,18ZC5064.JPG,3,2977,1640,3069,1696,0.919936,-1,epoch_50,0.919936
12459,18ZC5064.JPG,3,2878,3427,2956,3486,0.919341,-1,epoch_50,0.919341
12460,18ZC5064.JPG,3,1398,1815,1507,1882,0.918012,-1,epoch_50,0.918012
12461,18ZC5064.JPG,3,2864,1512,2961,1582,0.914819,-1,epoch_50,0.914819
12462,18ZC5064.JPG,3,5416,3533,5471,3602,0.913269,-1,epoch_50,0.913269
12463,18ZC5064.JPG,3,2178.4,2341.6,2203.2,2373.6,0.910589,-1,epoch_50,0.910589
12464,18ZC5064.JPG,3,1649.6,2236,1684.8,2262.4,0.910395,-1,epoch_50,0.910395
12465,18ZC5064.JPG,3,200,907,303,965,0.90928,-1,epoch_50,0.90928
12466,18ZC5064.JPG,3,1464,1920,1524.8,2004.8,0.901766,-1,epoch_50,0.901766
12467,18ZC5064.JPG,3,5009,2643,5150,2706,0.900696,-1,epoch_50,0.900696
12468,18ZC5064.JPG,3,3660,2054,3734,2107,0.898039,-1,epoch_50,0.898039
12469,18ZC5064.JPG,3,500.8,631.2,544.8,638.4,0.896359,-1,epoch_50,0.896359
12470,18ZC5064.JPG,3,3484,1475.2,3509.6,1517.6,0.896084,-1,epoch_50,0.896084
12471,18ZC5064.JPG,3,2081,2983,2178,3047,0.893714,-1,epoch_50,0.893714
12472,18ZC5064.JPG,3,3120,1738,3241,1789,0.892233,-1,epoch_50,0.892233
12473,18ZC5064.JPG,3,1428,1696,1506,1754,0.890114,-1,epoch_50,0.890114
12474,18ZC5064.JPG,3,2215,2269,2298,2323,0.89004,-1,epoch_50,0.89004
12475,18ZC5064.JPG,3,1967,2488,2032,2560,0.889542,-1,epoch_50,0.889542
12476,18ZC5064.JPG,3,2078,2237,2154,2294,0.880526,-1,epoch_50,0.880526
12477,18ZC5064.JPG,3,152,820,272,891,0.879421,-1,epoch_50,0.879421
12478,18ZC5064.JPG,3,194,658,301,730,0.877533,-1,epoch_50,0.877533
12479,18ZC5064.JPG,3,1598.4,1437.6,1624.8,1478.4,0.875675,-1,epoch_50,0.875675
12480,18ZC5064.JPG,3,3112,2473,3217,2529,0.87497,-1,epoch_50,0.87497
12481,18ZC5064.JPG,3,580,1639,679,1697,0.874326,-1,epoch_50,0.874326
12482,18ZC5064.JPG,3,2696.8,3118.4,2732,3154.4,0.872917,-1,epoch_50,0.872917
12483,18ZC5064.JPG,3,1549,1357,1620,1452,0.866704,-1,epoch_50,0.866704
12484,18ZC5064.JPG,3,1730,1923,1791,1986,0.866424,-1,epoch_50,0.866424
12485,18ZC5064.JPG,3,960,1268.8,967.2,1292,0.863321,-1,epoch_50,0.863321
12486,18ZC5064.JPG,3,2902,783,2983,857,0.852997,-1,epoch_50,0.852997
12487,18ZC5064.JPG,3,3421.6,1366.4,3496,1414.4,0.852578,-1,epoch_50,0.852578
12488,18ZC5064.JPG,3,2213,2407,2301,2461,0.851735,-1,epoch_50,0.851735
12489,18ZC5064.JPG,3,467,1518,583,1592,0.848562,-1,epoch_50,0.848562
12490,18ZC5064.JPG,3,1535,1457,1602,1551,0.833583,-1,epoch_50,0.833583
12491,18ZC5064.JPG,3,349,327,424,418,0.821816,-1,epoch_50,0.821816
12492,18ZC5064.JPG,3,386.4,266.4,416,302.4,0.820379,-1,epoch_50,0.820379
12493,18ZC5064.JPG,3,2161,2336,2234,2407,0.820289,-1,epoch_50,0.820289
12494,18ZC5064.JPG,3,2924,839,3015,878,0.819851,-1,epoch_50,0.819851
12495,18ZC5064.JPG,3,588,517,677,581,0.813472,-1,epoch_50,0.813472
12496,18ZC5064.JPG,3,4332,3600,4390,3663,0.806513,-1,epoch_50,0.806513
12497,18ZC5064.JPG,3,4628,3567,4708,3628,0.805031,-1,epoch_50,0.805031
12498,18ZC5064.JPG,3,3010,2107,3076,2167,0.802687,-1,epoch_50,0.802687
12499,18ZC5064.JPG,3,2880,1503.2,2966.4,1519.2,0.800273,-1,epoch_50,0.800273
12500,18ZC5064.JPG,3,365,1584,460,1650,0.799747,-1,epoch_50,0.799747
12501,18ZC5064.JPG,3,1510,806,1617,850,0.790649,-1,epoch_50,0.790649
12502,18ZC5064.JPG,3,347.2,1288,370.4,1321.6,0.78371,-1,epoch_50,0.78371
12503,18ZC5064.JPG,3,2122,1958,2211,2016,0.77819,-1,epoch_50,0.77819
12504,18ZC5064.JPG,3,480.8,220.8,515.2,255.2,0.772935,-1,epoch_50,0.772935
12505,18ZC5064.JPG,3,723.2,1884.8,756,1911.2,0.766556,-1,epoch_50,0.766556
12506,18ZC5064.JPG,3,3031.2,2115.2,3064,2144.8,0.757921,-1,epoch_50,0.757921
12507,18ZC5064.JPG,3,2854.4,3204,2905.6,3222.4,0.728908,-1,epoch_50,0.728908
12508,18ZC5064.JPG,3,526.4,4.80005,575.2,33.6001,0.706254,-1,epoch_50,0.706254
12509,18ZC5064.JPG,3,544,382.4,584.8,404,0.688937,-1,epoch_50,0.688937
12510,18ZC5064.JPG,3,1415.2,1932.8,1458.4,2012.8,0.682779,-1,epoch_50,0.682779
12511,18ZC5064.JPG,3,3852.8,3681.6,3876.8,3723.2,0.668105,-1,epoch_50,0.668105
12512,18ZC5064.JPG,3,3111.2,3808,3138.4,3836,0.657192,-1,epoch_50,0.657192
12513,18ZC5064.JPG,3,964.8,1112.8,1008,1158.4,0.654984,-1,epoch_50,0.654984
12514,18ZC5064.JPG,3,2499.2,1454.4,2504.8,1488.8,0.635472,-1,epoch_50,0.635472
12515,18ZC5064.JPG,3,794.4,1414.4,820.8,1436,0.615034,-1,epoch_50,0.615034
12516,18ZC5064.JPG,3,2495.2,1094.4,2532.8,1115.2,0.603166,-1,epoch_50,0.603166
12517,18ZC5064.JPG,3,2934.4,2068.8,2981.6,2107.2,0.582623,-1,epoch_50,0.582623
12518,18ZC5064.JPG,3,531.2,0,561.6,10.3999,0.581379,-1,epoch_50,0.581379
12519,18ZC5064.JPG,3,249.6,1344,316,1388,0.571163,-1,epoch_50,0.571163
12520,18ZC5064.JPG,3,1654.4,1852.8,1697.6,1892.8,0.567091,-1,epoch_50,0.567091
12521,18ZC5064.JPG,3,2937.6,2237.6,2958.4,2270.4,0.549823,-1,epoch_50,0.549823
12522,18ZC5064.JPG,3,1136.8,2700.8,1165.6,2726.4,0.543911,-1,epoch_50,0.543911
12523,18ZC5064.JPG,3,466.4,440.8,497.6,462.4,0.524207,-1,epoch_50,0.524207
12524,18ZC5064.JPG,3,763.2,1176.8,785.6,1220.8,0.486453,-1,epoch_50,0.486453
12525,18ZC5064.JPG,3,3093.6,3805.6,3121.6,3818.4,0.485714,-1,epoch_50,0.485714
12526,18ZC5064.JPG,3,960,1115.2,976,1188,0.481467,-1,epoch_50,0.481467
12527,18ZC5064.JPG,3,2173.6,2046.4,2221.6,2076.8,0.462235,-1,epoch_50,0.462235
12528,18ZC5064.JPG,3,438.4,1191.2,477.6,1218.4,0.461397,-1,epoch_50,0.461397
12529,18ZC5064.JPG,3,3231.2,1404,3268.8,1436.8,0.451486,-1,epoch_50,0.451486
12530,18ZC5064.JPG,3,1546.4,1384.8,1596.8,1408,0.432258,-1,epoch_50,0.432258
12531,18ZC5064.JPG,3,651.2,445.6,685.6,492,0.405837,-1,epoch_50,0.405837
12532,18ZC5064.JPG,3,364,24.8,408,59.2,0.393917,-1,epoch_50,0.393917
12533,18ZC5064.JPG,3,475.2,175.2,512,200,0.386061,-1,epoch_50,0.386061
12534,18ZC5064.JPG,3,3504,1461.6,3539.2,1501.6,0.357936,-1,epoch_50,0.357936
12535,18ZC5064.JPG,3,3141.6,1760,3223.2,1771.2,0.346852,-1,epoch_50,0.346852
12536,18ZC5064.JPG,3,1532,1843.2,1544.8,1872.8,0.345365,-1,epoch_50,0.345365
12537,18ZC5064.JPG,3,1826.4,2020,1843.2,2063.2,0.326455,-1,epoch_50,0.326455
12538,18ZC5064.JPG,3,2150.4,2703.2,2249.6,2757.6,0.307271,-1,epoch_50,0.307271
12539,18ZC5064.JPG,3,798.4,1828,833.6,1877.6,0.28116,-1,epoch_50,0.28116
12540,18ZC5064.JPG,3,2018.4,2160,2024.8,2203.2,0.251767,-1,epoch_50,0.251767
12541,18ZC5064.JPG,3,3360,2801.6,3365.6,2819.2,0.251575,-1,epoch_50,0.251575
12542,18ZC5064.JPG,3,730.4,198.4,754.4,220,0.247512,-1,epoch_50,0.247512
12543,18ZC5064.JPG,3,3583.2,1502.4,3623.2,1519.2,0.219132,-1,epoch_50,0.219132
12544,18ZC5064.JPG,3,511.2,1401.6,548,1424,0.215678,-1,epoch_50,0.215678
12545,18ZC5064.JPG,3,1589.6,2682.4,1630.4,2714.4,0.214031,-1,epoch_50,0.214031
12546,18ZC5064.JPG,3,3368,1507.2,3397.6,1518.4,0.178063,-1,epoch_50,0.178063
12547,18ZC5064.JPG,3,1080,1188.8,1132.8,1212.8,0.177893,-1,epoch_50,0.177893
12548,18ZC5064.JPG,3,231.2,1208.8,332.8,1262.4,0.163381,-1,epoch_50,0.163381
12549,18ZC5064.JPG,3,526.4,193.6,550.4,220.8,0.1572,-1,epoch_50,0.1572
12550,18ZC5064.JPG,3,1440,1944,1445.6,2001.6,0.139852,-1,epoch_50,0.139852
12551,18ZC5064.JPG,3,2544,1424.8,2580.8,1452,0.126074,-1,epoch_50,0.126074
12552,18ZC5064.JPG,3,3240.8,1513.6,3275.2,1518.4,0.120225,-1,epoch_50,0.120225
12553,18ZC5064.JPG,3,2200.8,2392.8,2240,2398.4,0.119766,-1,epoch_50,0.119766
12554,18ZC5064.JPG,3,1653.6,2273.6,1670.4,2290.4,0.116423,-1,epoch_50,0.116423
12555,18ZC5064.JPG,3,480,1438.4,485.6,1466.4,0.113943,-1,epoch_50,0.113943
12556,18ZC5064.JPG,3,791.2,1499.2,852.8,1518.4,0.111569,-1,epoch_50,0.111569
12557,18ZC5064.JPG,3,2164.8,2364,2196,2388.8,0.110829,-1,epoch_50,0.110829
12558,18ZC5064.JPG,3,1838.4,2032,1858.4,2080.8,0.101934,-1,epoch_50,0.101934
12559,18ZC5064.JPG,3,3197.6,3784,3228.8,3801.6,0.0796888,-1,epoch_50,0.0796888
12560,18ZC5064.JPG,3,1016.8,1160,1048.8,1201.6,0.0782223,-1,epoch_50,0.0782223
12561,18ZC5064.JPG,3,1587.2,1512.8,1631.2,1518.4,0.0769362,-1,epoch_50,0.0769362
12562,18ZC5064.JPG,3,2498.4,310.4,2505.6,332.8,0.0705935,-1,epoch_50,0.0705935
12563,18ZC5064.JPG,3,2018.4,2315.2,2025.6,2324.8,0.0697938,-1,epoch_50,0.0697938
12564,18ZC5064.JPG,3,2191.2,880,2208.8,885.6,0.0665804,-1,epoch_50,0.0665804
12565,18ZC5064.JPG,3,2020.8,1880.8,2025.6,1898.4,0.0664368,-1,epoch_50,0.0664368
12566,18ZC5064.JPG,3,1572.8,2753.6,1608,2771.2,0.0643908,-1,epoch_50,0.0643908
12567,18ZC5064.JPG,3,3840.8,2693.6,3856.8,2736.8,0.0607198,-1,epoch_50,0.0607198
12568,18ZC5064.JPG,3,547.2,880,600,888,0.0571494,-1,epoch_50,0.0571494
12569,18ZC5064.JPG,3,1852.8,2055.2,1868,2080.8,0.0555969,-1,epoch_50,0.0555969
12570,18ZC5064.JPG,3,483.2,1012.8,523.2,1040,0.0550755,-1,epoch_50,0.0550755
12571,18ZC5064.JPG,3,1007.2,1392.8,1028,1419.2,0.052848,-1,epoch_50,0.052848
12572,18ZC5757.JPG,4,3116.8,3584.8,3204,3677.6,1,-1,epoch_50,1
12573,18ZC5757.JPG,4,3376.8,3625.6,3483.2,3714.4,1,-1,epoch_50,1
12574,18ZC5757.JPG,4,3047.2,1003.2,3102.4,1043.2,1,-1,epoch_50,1
12575,18ZC5757.JPG,4,4127.2,3808.8,4168.8,3839.2,1,-1,epoch_50,1
12576,18ZC5757.JPG,4,3842.4,3752,3944.8,3807.2,1,-1,epoch_50,1
12577,18ZC5757.JPG,4,3946.4,3601.6,4036.8,3684,1,-1,epoch_50,1
12578,18ZC5757.JPG,4,3642.4,3728,3726.4,3812.8,1,-1,epoch_50,1
12579,18ZC5757.JPG,4,3447.2,921.6,3501.6,972,0.999999,-1,epoch_50,0.999999
12580,18ZC5757.JPG,4,239.2,2732.8,355.2,2856.8,0.999999,-1,epoch_50,0.999999
12581,18ZC5757.JPG,4,1612,3540.8,1672,3656.8,0.999999,-1,epoch_50,0.999999
12582,18ZC5757.JPG,4,235.2,3777.6,272.8,3832,0.999999,-1,epoch_50,0.999999
12583,18ZC5757.JPG,4,4087.2,3592.8,4127.2,3688.8,0.999999,-1,epoch_50,0.999999
12584,18ZC5757.JPG,4,2700.8,2746.4,2778.4,2797.6,0.999999,-1,epoch_50,0.999999
12585,18ZC5757.JPG,4,3473.6,1254.4,3524.8,1347.2,0.999999,-1,epoch_50,0.999999
12586,18ZC5757.JPG,4,4320,3597.6,4335.2,3642.4,0.999999,-1,epoch_50,0.999999
12587,18ZC5757.JPG,4,4341.6,3761.6,4431.2,3822.4,0.999999,-1,epoch_50,0.999999
12588,18ZC5757.JPG,4,2497.6,2004,2553.6,2119.2,0.999999,-1,epoch_50,0.999999
12589,18ZC5757.JPG,4,4320,3664,4376,3733.6,0.999999,-1,epoch_50,0.999999
12590,18ZC5757.JPG,4,1464.8,1211.2,1515.2,1248,0.999999,-1,epoch_50,0.999999
12591,18ZC5757.JPG,4,1609.6,1244.8,1668,1280,0.999998,-1,epoch_50,0.999998
12592,18ZC5757.JPG,4,3284.8,1018.4,3337.6,1043.2,0.999998,-1,epoch_50,0.999998
12593,18ZC5757.JPG,4,2593.6,461.6,2667.2,639.2,0.999998,-1,epoch_50,0.999998
12594,18ZC5757.JPG,4,1543.2,3527.2,1583.2,3640.8,0.999998,-1,epoch_50,0.999998
12595,18ZC5757.JPG,4,1802.4,2020,1906.4,2122.4,0.999998,-1,epoch_50,0.999998
12596,18ZC5757.JPG,4,2744.8,2640,2830.4,2676.8,0.999998,-1,epoch_50,0.999998
12597,18ZC5757.JPG,4,2108.8,1056.8,2214.4,1258.4,0.999998,-1,epoch_50,0.999998
12598,18ZC5757.JPG,4,2101.6,2799.2,2207.2,2852,0.999998,-1,epoch_50,0.999998
12599,18ZC5757.JPG,4,1376,1322.4,1431.2,1356,0.999998,-1,epoch_50,0.999998
12600,18ZC5757.JPG,4,618.4,2317.6,808,2399.2,0.999997,-1,epoch_50,0.999997
12601,18ZC5757.JPG,4,4338.4,3710.4,4410.4,3773.6,0.999997,-1,epoch_50,0.999997
12602,18ZC5757.JPG,4,2928,1011.2,3015.2,1060,0.999997,-1,epoch_50,0.999997
12603,18ZC5757.JPG,4,3074.4,3133.6,3151.2,3204,0.999997,-1,epoch_50,0.999997
12604,18ZC5757.JPG,4,2701.6,2822.4,2757.6,2860.8,0.999997,-1,epoch_50,0.999997
12605,18ZC5757.JPG,4,1696.8,1267.2,1756.8,1302.4,0.999997,-1,epoch_50,0.999997
12606,18ZC5757.JPG,4,1900.8,1460.8,1933.6,1503.2,0.999997,-1,epoch_50,0.999997
12607,18ZC5757.JPG,4,2733.6,2703.2,2865.6,2772,0.999997,-1,epoch_50,0.999997
12608,18ZC5757.JPG,4,480,2828,609.6,3020.8,0.999997,-1,epoch_50,0.999997
12609,18ZC5757.JPG,4,1090.4,1760,1220.8,1888.8,0.999997,-1,epoch_50,0.999997
12610,18ZC5757.JPG,4,2919.2,1036.8,2985.6,1108,0.999997,-1,epoch_50,0.999997
12611,18ZC5757.JPG,4,3084,1960,3129.6,1996,0.999997,-1,epoch_50,0.999997
12612,18ZC5757.JPG,4,4274.4,3659.2,4340,3728.8,0.999997,-1,epoch_50,0.999997
12613,18ZC5757.JPG,4,1522.4,1075.2,1555.2,1112,0.999996,-1,epoch_50,0.999996
