11739,18ZC4773.JPG,0,1326.4,1760,1444.8,1805.6,1,-1,epoch_50,1
12614,18ZC5757.JPG,4,3252.8,1060.8,3295.2,1093.6,0.999996,-1,epoch_50,0.999996
12615,18ZC5757.JPG,4,3322.4,1031.2,3350.4,1084,0.999996,-1,epoch_50,0.999996
12616,18ZC5757.JPG,4,4212.8,3766.4,4318.4,3814.4,0.999996,-1,epoch_50,0.999996
12617,18ZC5757.JPG,4,480,2172,520,2301.6,0.999996,-1,epoch_50,0.999996
12618,18ZC5757.JPG,4,4234.4,3702.4,4322.4,3760,0.999996,-1,epoch_50,0.999996
12619,18ZC5757.JPG,4,1475.2,1158.4,1515.2,1212,0.999996,-1,epoch_50,0.999996
12620,18ZC5757.JPG,4,3034.4,906.4,3067.2,1005.6,0.999996,-1,epoch_50,0.999996
12621,18ZC5757.JPG,4,0.8,3792,100.8,3840,0.999996,-1,epoch_50,0.999996
12622,18ZC5757.JPG,4,2811.2,2640,2880.8,2671.2,0.999995,-1,epoch_50,0.999995
12623,18ZC5757.JPG,4,2681.6,3025.6,2750.4,3139.2,0.999995,-1,epoch_50,0.999995
12624,18ZC5757.JPG,4,1669.6,957.6,1717.6,989.6,0.999995,-1,epoch_50,0.999995
12625,18ZC5757.JPG,4,1662.4,3591.2,1717.6,3640,0.999995,-1,epoch_50,0.999995
12626,18ZC5757.JPG,4,2273.6,1340,2332,1367.2,0.999995,-1,epoch_50,0.999995
12627,18ZC5757.JPG,4,2627.2,2658.4,2659.2,2700.8,0.999995,-1,epoch_50,0.999995
12628,18ZC5757.JPG,4,3136,3231.2,3233.6,3277.6,0.999994,-1,epoch_50,0.999994
12629,18ZC5757.JPG,4,4196,3672.8,4248,3709.6,0.999994,-1,epoch_50,0.999994
12630,18ZC5757.JPG,4,328,3804.8,413.6,3840,0.999994,-1,epoch_50,0.999994
12631,18ZC5757.JPG,4,960,2276,1105.6,2373.6,0.999994,-1,epoch_50,0.999994
12632,18ZC5757.JPG,4,1706.4,3536.8,1756.8,3634.4,0.999994,-1,epoch_50,0.999994
12633,18ZC5757.JPG,4,472,3780.8,543.2,3840,0.999992,-1,epoch_50,0.999992
12634,18ZC5757.JPG,4,4211.2,3641.6,4234.4,3689.6,0.999992,-1,epoch_50,0.999992
12635,18ZC5757.JPG,4,3502.4,1409.6,3527.2,1452.8,0.999992,-1,epoch_50,0.999992
12636,18ZC5757.JPG,4,1464.8,1763.2,1538.4,1822.4,0.999992,-1,epoch_50,0.999992
12637,18ZC5757.JPG,4,2480.8,2012,2505.6,2044.8,0.999991,-1,epoch_50,0.999991
12638,18ZC5757.JPG,4,3924,3664,4006.4,3720,0.99999,-1,epoch_50,0.99999
12639,18ZC5757.JPG,4,1730.4,1420,1756.8,1469.6,0.99999,-1,epoch_50,0.99999
12640,18ZC5757.JPG,4,2642.4,2987.2,2667.2,3044.8,0.99999,-1,epoch_50,0.99999
12641,18ZC5757.JPG,4,4497.6,3726.4,4537.6,3777.6,0.999989,-1,epoch_50,0.999989
12642,18ZC5757.JPG,4,3112,2290.4,3168.8,2335.2,0.999989,-1,epoch_50,0.999989
12643,18ZC5757.JPG,4,2920,1002.4,2957.6,1028.8,0.999989,-1,epoch_50,0.999989
12644,18ZC5757.JPG,4,570.4,2032.8,599.2,2071.2,0.999989,-1,epoch_50,0.999989
12645,18ZC5757.JPG,4,2600.8,3000.8,2650.4,3037.6,0.999988,-1,epoch_50,0.999988
12646,18ZC5757.JPG,4,1756.8,1416.8,1787.2,1453.6,0.999988,-1,epoch_50,0.999988
12647,18ZC5757.JPG,4,1680,1272,1708.8,1311.2,0.999988,-1,epoch_50,0.999988
12648,18ZC5757.JPG,4,3237.6,2245.6,3276,2297.6,0.999988,-1,epoch_50,0.999988
12649,18ZC5757.JPG,4,3568,1076.8,3596,1101.6,0.999986,-1,epoch_50,0.999986
12650,18ZC5757.JPG,4,1642.4,3704.8,1705.6,3806.4,0.999986,-1,epoch_50,0.999986
12651,18ZC5757.JPG,4,296,2127,516,2315,0.999985,-1,epoch_50,0.999985
12652,18ZC5757.JPG,4,1393.6,3802.4,1449.6,3839.2,0.999984,-1,epoch_50,0.999984
12653,18ZC5757.JPG,4,983.2,2192,1172.8,2273.6,0.999984,-1,epoch_50,0.999984
12654,18ZC5757.JPG,4,2177.6,1311.2,2212,1361.6,0.999984,-1,epoch_50,0.999984
12655,18ZC5757.JPG,4,363,2517,549,2688,0.999981,-1,epoch_50,0.999981
12656,18ZC5757.JPG,4,2208.8,2760.8,2240,2795.2,0.999981,-1,epoch_50,0.999981
12657,18ZC5757.JPG,4,2684,2771.2,2736.8,2817.6,0.999981,-1,epoch_50,0.999981
12658,18ZC5757.JPG,4,1984,1465.6,2017.6,1517.6,0.999979,-1,epoch_50,0.999979
12659,18ZC5757.JPG,4,432.8,3538.4,484.8,3591.2,0.999979,-1,epoch_50,0.999979
12660,18ZC5757.JPG,4,960,1937.6,1041.6,2068,0.999978,-1,epoch_50,0.999978
12661,18ZC5757.JPG,4,4243.2,3637.6,4291.2,3735.2,0.999977,-1,epoch_50,0.999977
12662,18ZC5757.JPG,4,2190.4,3217.6,2244,3248,0.999976,-1,epoch_50,0.999976
12663,18ZC5757.JPG,4,484,2746.4,683.2,2882.4,0.999975,-1,epoch_50,0.999975
12664,18ZC5757.JPG,4,2160.8,2760.8,2209.6,2814.4,0.999974,-1,epoch_50,0.999974
12665,18ZC5757.JPG,4,2118.4,2150.4,2193.6,2184,0.999968,-1,epoch_50,0.999968
12666,18ZC5757.JPG,4,2236.8,1327.2,2275.2,1351.2,0.999966,-1,epoch_50,0.999966
12667,18ZC5757.JPG,4,2912.8,972.8,2964,1004,0.999963,-1,epoch_50,0.999963
12668,18ZC5757.JPG,4,1182.4,2053.6,1405.6,2124,0.99996,-1,epoch_50,0.99996
12669,18ZC5757.JPG,4,2827.2,1760,2858.4,1803.2,0.999948,-1,epoch_50,0.999948
12670,18ZC5757.JPG,4,1552.8,2084.8,1596,2109.6,0.999947,-1,epoch_50,0.999947
12671,18ZC5757.JPG,4,3168.8,3204.8,3194.4,3256,0.999946,-1,epoch_50,0.999946
12672,18ZC5757.JPG,4,1942.4,1372,1994.4,1406.4,0.999944,-1,epoch_50,0.999944
12673,18ZC5757.JPG,4,100.8,3772,148.8,3804.8,0.999941,-1,epoch_50,0.999941
12674,18ZC5757.JPG,4,2701.6,2927.2,2733.6,2958.4,0.999941,-1,epoch_50,0.999941
12675,18ZC5757.JPG,4,4469.6,3759.2,4501.6,3789.6,0.999936,-1,epoch_50,0.999936
12676,18ZC5757.JPG,4,3607.2,3624,3656,3670.4,0.999931,-1,epoch_50,0.999931
12677,18ZC5757.JPG,4,37.6,2191.2,87.2,2229.6,0.999923,-1,epoch_50,0.999923
12678,18ZC5757.JPG,4,688,3776,716,3827.2,0.999918,-1,epoch_50,0.999918
12679,18ZC5757.JPG,4,631.2,2039.2,703.2,2253.6,0.999915,-1,epoch_50,0.999915
12680,18ZC5757.JPG,4,597,2468,744,2701,0.999909,-1,epoch_50,0.999909
12681,18ZC5757.JPG,4,2180,1371.2,2225.6,1443.2,0.999908,-1,epoch_50,0.999908
12682,18ZC5757.JPG,4,771.2,2012.8,925.6,2147.2,0.999904,-1,epoch_50,0.999904
12683,18ZC5757.JPG,4,2311.2,1352.8,2345.6,1399.2,0.999902,-1,epoch_50,0.999902
12684,18ZC5757.JPG,4,2741.6,2875.2,2784.8,2904.8,0.999901,-1,epoch_50,0.999901
12685,18ZC5757.JPG,4,4119.2,3647.2,4153.6,3691.2,0.999895,-1,epoch_50,0.999895
12686,18ZC5757.JPG,4,1511.2,1934.4,1577.6,1968.8,0.999884,-1,epoch_50,0.999884
12687,18ZC5757.JPG,4,723.2,3770.4,770.4,3830.4,0.999883,-1,epoch_50,0.999883
12688,18ZC5757.JPG,4,1310.4,1411.2,1359.2,1452,0.999859,-1,epoch_50,0.999859
12689,18ZC5757.JPG,4,3096,3226.4,3134.4,3260,0.999852,-1,epoch_50,0.999852
12690,18ZC5757.JPG,4,2184.8,1445.6,2216.8,1491.2,0.999841,-1,epoch_50,0.999841
12691,18ZC5757.JPG,4,3060,912,3081.6,978.4,0.999835,-1,epoch_50,0.999835
12692,18ZC5757.JPG,4,212,2250.4,293.6,2396.8,0.999834,-1,epoch_50,0.999834
12693,18ZC5757.JPG,4,2088.8,1335.2,2126.4,1364,0.999824,-1,epoch_50,0.999824
12694,18ZC5757.JPG,4,3008,1884.8,3075.2,1910.4,0.999823,-1,epoch_50,0.999823
12695,18ZC5757.JPG,4,1337.6,1391.2,1376,1424.8,0.999806,-1,epoch_50,0.999806
12696,18ZC5757.JPG,4,774,2515,938,2746,0.999805,-1,epoch_50,0.999805
12697,18ZC5757.JPG,4,2849.6,433.6,2874.4,462.4,0.999802,-1,epoch_50,0.999802
12698,18ZC5757.JPG,4,587.2,2370.4,713.6,2399.2,0.9998,-1,epoch_50,0.9998
12699,18ZC5757.JPG,4,2011,736,2107,799,0.999791,-1,epoch_50,0.999791
12700,18ZC5757.JPG,4,2027.2,1408.8,2068.8,1439.2,0.999785,-1,epoch_50,0.999785
12701,18ZC5757.JPG,4,2292.8,3522.4,2334.4,3579.2,0.999752,-1,epoch_50,0.999752
12702,18ZC5757.JPG,4,1943.2,1348.8,1986.4,1388,0.999735,-1,epoch_50,0.999735
12703,18ZC5757.JPG,4,1085.6,3802.4,1121.6,3839.2,0.99965,-1,epoch_50,0.99965
12704,18ZC5757.JPG,4,2119.2,1916,2163.2,1964,0.999612,-1,epoch_50,0.999612
12705,18ZC5757.JPG,4,1440,1231.2,1460,1264.8,0.999531,-1,epoch_50,0.999531
12706,18ZC5757.JPG,4,3925.6,3651.2,3945.6,3703.2,0.999508,-1,epoch_50,0.999508
12707,18ZC5757.JPG,4,2345.6,598.4,2386.4,620.8,0.999507,-1,epoch_50,0.999507
12708,18ZC5757.JPG,4,16,2360,186,2595,0.999427,-1,epoch_50,0.999427
12709,18ZC5757.JPG,4,2728,2921.6,2764,2958.4,0.999333,-1,epoch_50,0.999333
12710,18ZC5757.JPG,4,1070.4,2368,1120.8,2398.4,0.999329,-1,epoch_50,0.999329
12711,18ZC5757.JPG,4,2264.8,3691.2,2308,3713.6,0.999292,-1,epoch_50,0.999292
12712,18ZC5757.JPG,4,2244,3252,2284,3276,0.998846,-1,epoch_50,0.998846
12713,18ZC5757.JPG,4,2290.4,3694.4,2343.2,3716.8,0.998829,-1,epoch_50,0.998829
12714,18ZC5757.JPG,4,2715.2,2960,2744,2992.8,0.998748,-1,epoch_50,0.998748
12715,18ZC5757.JPG,4,1341,1769,1437,1827,0.998708,-1,epoch_50,0.998708
12716,18ZC5757.JPG,4,2122.4,1386.4,2174.4,1418.4,0.998454,-1,epoch_50,0.998454
12717,18ZC5757.JPG,4,2238.4,3204.8,2331.2,3279.2,0.998362,-1,epoch_50,0.998362
12718,18ZC5757.JPG,4,4160.8,3718.4,4208.8,3773.6,0.99832,-1,epoch_50,0.99832
12719,18ZC5757.JPG,4,1788.8,1508,1855.2,1518.4,0.998266,-1,epoch_50,0.998266
12720,18ZC5757.JPG,4,2677.6,2077.6,2724.8,2131.2,0.9982,-1,epoch_50,0.9982
12721,18ZC5757.JPG,4,3215,3405,3289,3486,0.998116,-1,epoch_50,0.998116
12722,18ZC5757.JPG,4,2253,3680,2340,3739,0.99803,-1,epoch_50,0.99803
12723,18ZC5757.JPG,4,377.6,2640,461.6,2692,0.997986,-1,epoch_50,0.997986
12724,18ZC5757.JPG,4,1601.6,3631.2,1704.8,3680.8,0.997631,-1,epoch_50,0.997631
12725,18ZC5757.JPG,4,3070.4,3520,3138.4,3556.8,0.99763,-1,epoch_50,0.99763
12726,18ZC5757.JPG,4,1596,3684,1652,3769.6,0.99761,-1,epoch_50,0.99761
12727,18ZC5757.JPG,4,4149.6,3752.8,4200,3828,0.997556,-1,epoch_50,0.997556
12728,18ZC5757.JPG,4,501,3761,617,3828,0.997231,-1,epoch_50,0.997231
12729,18ZC5757.JPG,4,4473.6,3781.6,4504,3806.4,0.997107,-1,epoch_50,0.997107
12730,18ZC5757.JPG,4,3046.4,1029.6,3089.6,1065.6,0.997086,-1,epoch_50,0.997086
12731,18ZC5757.JPG,4,2705.6,2862.4,2735.2,2893.6,0.996388,-1,epoch_50,0.996388
12732,18ZC5757.JPG,4,4320,3760.8,4353.6,3822.4,0.99613,-1,epoch_50,0.99613
12733,18ZC5757.JPG,4,43.2,3075.2,79.2,3104,0.996037,-1,epoch_50,0.996037
12734,18ZC5757.JPG,4,3288,2144,3331.2,2240.8,0.994777,-1,epoch_50,0.994777
12735,18ZC5757.JPG,4,1875,1525,1948,1593,0.994758,-1,epoch_50,0.994758
12736,18ZC5757.JPG,4,1581.6,1268,1620.8,1314.4,0.994206,-1,epoch_50,0.994206
12737,18ZC5757.JPG,4,3270.4,1041.6,3309.6,1070.4,0.994186,-1,epoch_50,0.994186
12738,18ZC5757.JPG,4,2068,1421.6,2107.2,1449.6,0.99367,-1,epoch_50,0.99367
12739,18ZC5757.JPG,4,2864,420.8,2895.2,440,0.993352,-1,epoch_50,0.993352
12740,18ZC5757.JPG,4,2040.8,3520,2092.8,3532.8,0.993327,-1,epoch_50,0.993327
12741,18ZC5757.JPG,4,662.4,2949.6,689.6,2997.6,0.991057,-1,epoch_50,0.991057
12742,18ZC5757.JPG,4,542,2149,666,2319,0.990456,-1,epoch_50,0.990456
12743,18ZC5757.JPG,4,2510,1493,2590,1547,0.990039,-1,epoch_50,0.990039
12744,18ZC5757.JPG,4,2.4,2283.2,39.2,2324.8,0.988643,-1,epoch_50,0.988643
12745,18ZC5757.JPG,4,307,3451,359,3519,0.987826,-1,epoch_50,0.987826
12746,18ZC5757.JPG,4,2729,2546,2777,2643,0.986029,-1,epoch_50,0.986029
12747,18ZC5757.JPG,4,3072,3305,3189,3380,0.9857,-1,epoch_50,0.9857
12748,18ZC5757.JPG,4,1843.2,1424.8,1886.4,1470.4,0.98492,-1,epoch_50,0.98492
12749,18ZC5757.JPG,4,2313.6,3713.6,2336,3748,0.984474,-1,epoch_50,0.984474
12750,18ZC5757.JPG,4,2724.8,2857.6,2747.2,2892,0.983908,-1,epoch_50,0.983908
12751,18ZC5757.JPG,4,3089,3395,3176,3460,0.982911,-1,epoch_50,0.982911
12752,18ZC5757.JPG,4,795.2,3789.6,823.2,3830.4,0.982705,-1,epoch_50,0.982705
12753,18ZC5757.JPG,4,4320.8,3815.2,4354.4,3840.8,0.98223,-1,epoch_50,0.98223
12754,18ZC5757.JPG,4,547,2033,655,2244,0.981944,-1,epoch_50,0.981944
12755,18ZC5757.JPG,4,576,3764.8,616.8,3799.2,0.981254,-1,epoch_50,0.981254
12756,18ZC5757.JPG,4,3191,3504,3244,3571,0.981232,-1,epoch_50,0.981232
12757,18ZC5757.JPG,4,2146,3366,2258,3435,0.980621,-1,epoch_50,0.980621
12758,18ZC5757.JPG,4,3004,3272,3062,3349,0.975415,-1,epoch_50,0.975415
12759,18ZC5757.JPG,4,2728.8,3628.8,2759.2,3666.4,0.972747,-1,epoch_50,0.972747
12760,18ZC5757.JPG,4,2400,3204,2414.4,3237.6,0.972153,-1,epoch_50,0.972153
12761,18ZC5757.JPG,4,2795,2517,2860,2581,0.97101,-1,epoch_50,0.97101
12762,18ZC5757.JPG,4,29,3054,120,3136,0.96977,-1,epoch_50,0.96977
12763,18ZC5757.JPG,4,2012,3484,2100,3540,0.951948,-1,epoch_50,0.951948
12764,18ZC5757.JPG,4,2205.6,1307.2,2255.2,1348,0.951516,-1,epoch_50,0.951516
12765,18ZC5757.JPG,4,745.6,1958.4,919.2,2082.4,0.943573,-1,epoch_50,0.943573
12766,18ZC5757.JPG,4,124.8,2387.2,180.8,2399.2,0.939287,-1,epoch_50,0.939287
12767,18ZC5757.JPG,4,4223.2,3747.2,4264.8,3784.8,0.937421,-1,epoch_50,0.937421
12768,18ZC5757.JPG,4,2508,780,2581,843,0.935298,-1,epoch_50,0.935298
12769,18ZC5757.JPG,4,1.6,1760,104.8,1862.4,0.934029,-1,epoch_50,0.934029
12770,18ZC5757.JPG,4,2212.8,1342.4,2256.8,1367.2,0.92378,-1,epoch_50,0.92378
12771,18ZC5757.JPG,4,2216,2780.8,2247.2,2812.8,0.920976,-1,epoch_50,0.920976
12772,18ZC5757.JPG,4,2134.4,1316.8,2179.2,1351.2,0.920339,-1,epoch_50,0.920339
12773,18ZC5757.JPG,4,4439,3721,4513,3822,0.918063,-1,epoch_50,0.918063
12774,18ZC5757.JPG,4,2545.6,568,2565.6,616.8,0.90699,-1,epoch_50,0.90699
12775,18ZC5757.JPG,4,352,2319,475,2376,0.898177,-1,epoch_50,0.898177
12776,18ZC5757.JPG,4,1885,530,1947,588,0.882065,-1,epoch_50,0.882065
12777,18ZC5757.JPG,4,1554,1587,1706,1717,0.861065,-1,epoch_50,0.861065
12778,18ZC5757.JPG,4,1266,816,1407,896,0.834648,-1,epoch_50,0.834648
12779,18ZC5757.JPG,4,3539,986,3608,1101,0.806446,-1,epoch_50,0.806446
12780,18ZC5757.JPG,4,1829,3344,1889,3454,0.803306,-1,epoch_50,0.803306
12781,18ZC5757.JPG,4,3008,3421,3100,3483,0.801538,-1,epoch_50,0.801538
12782,18ZC5757.JPG,4,2062.4,1383.2,2093.6,1411.2,0.784747,-1,epoch_50,0.784747
12783,18ZC5757.JPG,4,757.6,3801.6,788.8,3827.2,0.759121,-1,epoch_50,0.759121
12784,18ZC5757.JPG,4,2747.2,3612.8,2776.8,3655.2,0.755325,-1,epoch_50,0.755325
12785,18ZC5757.JPG,4,2493.6,3217.6,2525.6,3257.6,0.747413,-1,epoch_50,0.747413
12786,18ZC5757.JPG,4,3360,2031.2,3370.4,2054.4,0.738749,-1,epoch_50,0.738749
12787,18ZC5757.JPG,4,4458.4,3724.8,4480,3749.6,0.730177,-1,epoch_50,0.730177
12788,18ZC5757.JPG,4,981.6,2234.4,1032.8,2262.4,0.714388,-1,epoch_50,0.714388
12789,18ZC5757.JPG,4,2631,2564,2722,2609,0.712505,-1,epoch_50,0.712505
12790,18ZC5757.JPG,4,2752,3553.6,2791.2,3614.4,0.696155,-1,epoch_50,0.696155
12791,18ZC5757.JPG,4,674.4,3786.4,689.6,3828.8,0.682962,-1,epoch_50,0.682962
12792,18ZC5757.JPG,4,2667,3527,2759,3623,0.673881,-1,epoch_50,0.673881
12793,18ZC5757.JPG,4,960,1995.2,977.6,2140,0.672248,-1,epoch_50,0.672248
12794,18ZC5757.JPG,4,2400,595.2,2411.2,639.2,0.671326,-1,epoch_50,0.671326
12795,18ZC5757.JPG,4,2817.6,1865.6,2868,1896.8,0.646556,-1,epoch_50,0.646556
12796,18ZC5757.JPG,4,2501.6,2050.4,2504.8,2094.4,0.601164,-1,epoch_50,0.601164
12797,18ZC5757.JPG,4,464,2744,575,2801,0.600694,-1,epoch_50,0.600694
12798,18ZC5757.JPG,4,2163,3284,2262,3348,0.589133,-1,epoch_50,0.589133
12799,18ZC5757.JPG,4,924,2373,1128,2506,0.571085,-1,epoch_50,0.571085
12800,18ZC5757.JPG,4,4159,3744,4441,3825,0.565966,-1,epoch_50,0.565966
12801,18ZC5757.JPG,4,512.8,3751.2,552.8,3788.8,0.558067,-1,epoch_50,0.558067
12802,18ZC5757.JPG,4,2408,3300,2532,3367,0.545755,-1,epoch_50,0.545755
12803,18ZC5757.JPG,4,480,2190.4,488,2289.6,0.531489,-1,epoch_50,0.531489
12804,18ZC5757.JPG,4,2705.6,2848,2740,2876.8,0.518147,-1,epoch_50,0.518147
12805,18ZC5757.JPG,4,2724,3544.8,2760.8,3570.4,0.501714,-1,epoch_50,0.501714
12806,18ZC5757.JPG,4,2093.6,1356.8,2147.2,1380,0.49133,-1,epoch_50,0.49133
12807,18ZC5757.JPG,4,3250,1021,3339,1096,0.469786,-1,epoch_50,0.469786
12808,18ZC5757.JPG,4,2268.8,3258.4,2306.4,3278.4,0.436843,-1,epoch_50,0.436843
12809,18ZC5757.JPG,4,2719.2,3520.8,2800,3548,0.400862,-1,epoch_50,0.400862
12810,18ZC5757.JPG,4,2204.8,3272.8,2246.4,3278.4,0.385387,-1,epoch_50,0.385387
12811,18ZC5757.JPG,4,388.8,2643.2,408.8,2690.4,0.382491,-1,epoch_50,0.382491
12812,18ZC5757.JPG,4,3128.8,3273.6,3181.6,3279.2,0.365914,-1,epoch_50,0.365914
12813,18ZC5757.JPG,4,1770.4,1493.6,1789.6,1518.4,0.347867,-1,epoch_50,0.347867
12814,18ZC5757.JPG,4,881.6,1904.8,975.2,2144.8,0.32373,-1,epoch_50,0.32373
12815,18ZC5757.JPG,4,1020,1956.8,1044,1973.6,0.2945,-1,epoch_50,0.2945
12816,18ZC5757.JPG,4,652.8,3783.2,676,3834.4,0.29344,-1,epoch_50,0.29344
12817,18ZC5757.JPG,4,778.4,3805.6,796.8,3838.4,0.290912,-1,epoch_50,0.290912
12818,18ZC5757.JPG,4,1735.2,1760,1788.8,1765.6,0.261267,-1,epoch_50,0.261267
12819,18ZC5757.JPG,4,3360,1464.8,3368,1480.8,0.168935,-1,epoch_50,0.168935
12820,18ZC5757.JPG,4,2748,1513.6,2765.6,1519.2,0.155713,-1,epoch_50,0.155713
12821,18ZC5757.JPG,4,480,2731.2,496.8,2764.8,0.14673,-1,epoch_50,0.14673
12822,18ZC5757.JPG,4,824.8,2640,836.8,2642.4,0.134123,-1,epoch_50,0.134123
12823,18ZC5757.JPG,4,1649.6,3759.2,1697.6,3784,0.128983,-1,epoch_50,0.128983
12824,18ZC5757.JPG,4,3131.2,3268,3139.2,3278.4,0.108009,-1,epoch_50,0.108009
12825,18ZC5757.JPG,4,912.8,1871.2,946.4,2000.8,0.0897241,-1,epoch_50,0.0897241
12826,18ZC5757.JPG,4,3392,1760,3405.6,1762.4,0.0838238,-1,epoch_50,0.0838238
12827,18ZC5757.JPG,4,2729.6,2931.2,2744.8,2952,0.0754197,-1,epoch_50,0.0754197
12828,18ZC5757.JPG,4,2717.6,2904,2745.6,2921.6,0.0710753,-1,epoch_50,0.0710753
12829,18ZC5757.JPG,4,3101.6,2393.6,3159.2,2398.4,0.0504224,-1,epoch_50,0.0504224
12830,18ZC5757.JPG,4,3102.4,3248,3158.4,3276,0.0502221,-1,epoch_50,0.0502221
